      5      4      1:6   .50
      5     12      1:6   .50
      6      3      1:6   .50
      6     13      1:6   .50
      7      2      1:6   .50
      7     14      1:6   .50
      9      2      1:6   .50
      9     14      1:6   .50
     10      3      1:6   .50
     10     13      1:6   .50
     11      4      1:6   .50
     11     12      1:6   .50
     12      5      1:6   .50
     12     11      1:6   .50
     13      6      1:6   .50
     13     10      1:6   .50
     14      7      1:6   .50
     14      9      1:6   .50   

*PERMI *ALL           ** block i perms values in direction

** ZONE 1 K 

    0.0     0.0     0.0     0.0     0.0     0.0     0.0    37.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0     0.0     0.0    39.0    38.0    38.0     0.0     0.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0     0.0    41.0    41.0    40.0    40.0    40.0     0.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0    43.0    45.0    45.0    45.0    45.0    44.0    42.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0    48.0    49.0    51.0    51.0    51.0    51.0    50.0    46.0    43.0     0.0     0.0     0.0
    0.0     0.0    58.0    52.0    54.0    56.0    57.0    58.0    59.0    55.0    50.0    45.0    40.0     0.0     0.0
    0.0    60.0    57.0    55.0    56.0    59.0    60.0    70.0    67.0    60.0    53.0    45.0    37.0    25.0     0.0
   60.0    60.0    59.0    55.0    55.0    58.0    65.0    70.0    70.0    63.0    52.0    43.0    35.0    23.0    16.0
    0.0    58.0    55.0    55.0    55.0    59.0    65.0    69.0    68.0    60.0    53.0    46.0    40.0    25.0     0.0
    0.0     0.0    50.0    50.0    52.0    55.0    59.0    60.0    60.0    58.0    58.0    52.0    45.0     0.0     0.0
    0.0     0.0     0.0    42.0    46.0    49.0    50.0    52.0    52.0    56.0    56.0    56.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0    39.0    43.0    45.0    45.0    46.0    53.0    58.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0     0.0    38.0    36.0    35.0    40.0    45.0     0.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0     0.0     0.0    25.0    19.0    25.0     0.0     0.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0     0.0     0.0     0.0    10.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0

** ZONE 2 K 

    0.0     0.0     0.0     0.0     0.0     0.0     0.0    37.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0     0.0     0.0    39.0    38.0    38.0     0.0     0.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0     0.0    41.0    41.0    40.0    40.0    40.0     0.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0    43.0    45.0    45.0    45.0    45.0    44.0    42.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0    48.0    49.0    51.0    51.0    51.0    51.0    50.0    46.0    43.0     0.0     0.0     0.0
    0.0     0.0    58.0    52.0    54.0    56.0    57.0    58.0    59.0    55.0    50.0    45.0    40.0     0.0     0.0
    0.0    60.0    57.0    55.0    56.0    59.0    60.0    70.0    67.0    60.0    53.0    45.0    37.0    25.0     0.0
   60.0    60.0    59.0    55.0    55.0    58.0    65.0    70.0    70.0    63.0    52.0    43.0    35.0    23.0    16.0
    0.0    58.0    55.0    55.0    55.0    59.0    65.0    69.0    68.0    60.0    53.0    46.0    40.0    25.0     0.0
    0.0     0.0    50.0    50.0    52.0    55.0    59.0    60.0    60.0    58.0    58.0    52.0    45.0     0.0     0.0
    0.0     0.0     0.0    42.0    46.0    49.0    50.0    52.0    52.0    56.0    56.0    56.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0    39.0    43.0    45.0    45.0    46.0    53.0    58.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0     0.0    38.0    36.0    35.0    40.0    45.0     0.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0     0.0     0.0    25.0    19.0    25.0     0.0     0.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0     0.0     0.0     0.0    10.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0

** ZONE 3 K 

    0.0     0.0     0.0     0.0     0.0     0.0     0.0    37.5     0.0     0.0     0.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0     0.0     0.0    37.5    36.5    38.0     0.0     0.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0     0.0    35.0    36.0    35.5    37.0    39.0     0.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0    34.0    34.0    34.0    34.0    34.0    37.0    39.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0    34.0    32.5    33.0    32.0    31.0    32.0    33.5    35.0    37.0     0.0     0.0     0.0
    0.0     0.0    33.5    33.5    31.0    31.0    30.0    29.5    29.5    30.0    30.0    30.0    25.0     0.0     0.0
    0.0    33.0    33.0    32.5    30.5    29.5    29.0    29.0    29.0    29.5    29.5    29.5    24.0    20.0     0.0
   34.0    33.0    32.0    32.0    30.0    28.5    28.5    27.0    28.5    28.5    28.5    29.0    23.0    20.0    20.0
    0.0    32.0    31.5    31.5    30.0    28.0    27.5    27.5    27.5    28.0    28.0    28.5    25.0    22.0     0.0
    0.0     0.0    31.0    30.5    30.0    27.5    27.0    26.5    26.5    27.0    27.5    27.5    25.0     0.0     0.0
    0.0     0.0     0.0    30.0    29.0    26.5    26.0    26.0    26.0    26.5    26.5    27.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0    28.0    26.0    25.0    25.0    25.0    25.5    25.5     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0     0.0    25.0    23.0    21.0    22.0    25.0     0.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0     0.0     0.0    20.0    20.0    20.0     0.0     0.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0     0.0     0.0     0.0    20.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0

** ZONE 4 K 

    0.0     0.0     0.0     0.0     0.0     0.0     0.0    37.5     0.0     0.0     0.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0     0.0     0.0    37.5    36.5    38.0     0.0     0.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0     0.0    35.0    36.0    35.5    37.0    39.0     0.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0    34.0    34.0    34.0    34.0    34.0    37.0    39.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0    34.0    32.5    33.0    32.0    31.0    32.0    33.5    35.0    37.0     0.0     0.0     0.0
    0.0     0.0    33.5    33.5    31.0    31.0    30.0    29.5    29.5    30.0    30.0    30.0    25.0     0.0     0.0
    0.0    33.0    33.0    32.5    30.5    29.5    29.0    29.0    29.0    29.5    29.5    29.5    24.0    20.0     0.0
   34.0    33.0    32.0    32.0    30.0    28.5    28.5    27.0    28.5    28.5    28.5    29.0    23.0    20.0    20.0
    0.0    32.0    31.5    31.5    30.0    28.0    27.5    27.5    27.5    28.0    28.0    28.5    25.0    22.0     0.0
    0.0     0.0    31.0    30.5    30.0    27.5    27.0    26.5    26.5    27.0    27.5    27.5    25.0     0.0     0.0
    0.0     0.0     0.0    30.0    29.0    26.5    26.0    26.0    26.0    26.5    26.5    27.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0    28.0    26.0    25.0    25.0    25.0    25.5    25.5     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0     0.0    25.0    23.0    21.0    22.0    25.0     0.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0     0.0     0.0    20.0    20.0    20.0     0.0     0.0     0.0     0.0     0.0     0.0
    0.0     0.0     0.0     0.0     0.0     0.0     0.0    20.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0

 ** ZONE 5 K 

      0.0     0.0     0.0     0.0     0.0     0.0     0.0    82.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
      0.0     0.0     0.0     0.0     0.0     0.0    75.0    82.0    87.0     0.0     0.0     0.0     0.0     0.0     0.0
      0.0     0.0     0.0     0.0     0.0    65.0    74.0    80.0    90.0    97.0     0.0     0.0     0.0     0.0     0.0
      0.0     0.0     0.0     0.0    50.0    67.0    75.0    85.0    97.0   105.0   110.0     0.0     0.0     0.0     0.0
      0.0     0.0     0.0    48.0    60.0    68.0    80.0    90.0   102.0   108.0   113.0   115.0     0.0     0.0     0.0
      0.0     0.0    50.0    60.0    65.0    72.0    85.0    95.0   105.0   109.0   110.0   107.0    97.0     0.0     0.0
      0.0    75.0    71.0    68.0    70.0    80.0    90.0   102.0   103.0   100.0   100.0    95.0    85.0    70.0     0.0
     80.0    78.0    73.0    65.0    67.0    80.0    95.0   107.0   100.0    97.0    90.0    83.0    70.0    68.0    67.0
      0.0    74.0    68.0    60.0    62.0    75.0    90.0    97.0    94.0    88.0    82.0    73.0    67.0    63.0     0.0
      0.0     0.0    60.0    53.0    55.0    67.0    75.0    80.0    80.0    75.0    72.0    65.0    60.0     0.0     0.0
      0.0     0.0     0.0    38.0    42.0    50.0    50.0    57.0    60.0    60.0    55.0    50.0     0.0     0.0     0.0
      0.0     0.0     0.0     0.0    33.0    37.0    37.0    40.0    40.0    43.0    37.0     0.0     0.0     0.0     0.0
      0.0     0.0     0.0     0.0     0.0    30.0    27.0    24.0    25.0    25.0     0.0     0.0     0.0     0.0     0.0
      0.0     0.0     0.0     0.0     0.0     0.0    20.0    20.0    20.0     0.0     0.0     0.0     0.0     0.0     0.0
      0.0     0.0     0.0     0.0     0.0     0.0     0.0    20.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0

 ** ZONE 6 K 

      0.0     0.0     0.0     0.0     0.0     0.0     0.0    82.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
      0.0     0.0     0.0     0.0     0.0     0.0    75.0    82.0    87.0     0.0     0.0     0.0     0.0     0.0     0.0
      0.0     0.0     0.0     0.0     0.0    65.0    74.0    80.0    90.0    97.0     0.0     0.0     0.0     0.0     0.0
      0.0     0.0     0.0     0.0    50.0    67.0    75.0    85.0    97.0   105.0   110.0     0.0     0.0     0.0     0.0
      0.0     0.0     0.0    48.0    60.0    68.0    80.0    90.0   102.0   108.0   113.0   115.0     0.0     0.0     0.0
      0.0     0.0    50.0    60.0    65.0    72.0    85.0    95.0   105.0   109.0   110.0   107.0    97.0     0.0     0.0
      0.0    75.0    71.0    68.0    70.0    80.0    90.0   102.0   103.0   100.0   100.0    95.0    85.0    70.0     0.0
     80.0    78.0    73.0    65.0    67.0    80.0    95.0   107.0   100.0    97.0    90.0    83.0    70.0    68.0    67.0
      0.0    74.0    68.0    60.0    62.0    75.0    90.0    97.0    94.0    88.0    82.0    73.0    67.0    63.0     0.0
      0.0     0.0    60.0    53.0    55.0    67.0    75.0    80.0    80.0    75.0    72.0    65.0    60.0     0.0     0.0
      0.0     0.0     0.0    38.0    42.0    50.0    50.0    57.0    60.0    60.0    55.0    50.0     0.0     0.0     0.0
      0.0     0.0     0.0     0.0    33.0    37.0    37.0    40.0    40.0    43.0    37.0     0.0     0.0     0.0     0.0
      0.0     0.0     0.0     0.0     0.0    30.0    27.0    24.0    25.0    25.0     0.0     0.0     0.0     0.0     0.0
      0.0     0.0     0.0     0.0     0.0     0.0    20.0    20.0    20.0     0.0     0.0     0.0     0.0     0.0     0.0
      0.0     0.0     0.0     0.0     0.0     0.0     0.0    20.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0


   *PERMJ *EQUALSI               ** j perms equal i perms
   *PERMK *EQUALSI * 0.6         ** based on   

   *TRANSK  *IJK                 ** The transmissibility multipliers default to 1.
      8      1      1:6   .25
      8     15      1:6   .25
      1      8      1:6   .25
     15      8      1:6   .25
      2      7      1:6   .50
      2      9      1:6   .50
      3      6      1:6   .50
      3     10      1:6   .50
      4      5      1:6   .50
      4     11      1:6   .50
      5      4      1:6   .50
      5     12      1:6   .50
      6      3      1:6   .50
      6     13      1:6   .50
      7      2      1:6   .50
      7     14      1:6   .50
      9      2      1:6   .50
      9     14      1:6   .50
     10      3      1:6   .50
     10     13      1:6   .50
     11      4      1:6   .50
     11     12      1:6   .50
     12      5      1:6   .50
     12     11      1:6   .50
     13      6      1:6   .50
     13     10      1:6   .50
     14      7      1:6   .50
     14      9      1:6   .50
     1:15   1:15    4:4   0.0      ** 0 trans between zone 4 and 5
     1:15   1:15    2:2   0.17     ** .1 v to h between geo z 1&2   (3&4 in model)


   *SECTOR 'ZONE A-1'  1:15  1:15  1:1   ** sectors allow summaries of
   *SECTOR 'ZONE B-1'  1:15  1:15  2:2   ** layer inj prod cums
   *SECTOR 'ZONE C-2'  1:15  1:15  3:3
   *SECTOR 'ZONE D-2'  1:15  1:15  4:4
   *SECTOR 'ZONE E-3'  1:15  1:15  5:5
   *SECTOR 'ZONE F-3'  1:15  1:15  6:6   

   *MODEL *MISNCG                  ** Use the pseudomiscible option with
                                   ** no chase gas.


   *************************************************************************
   ** Component Property section
   *************************************************************************
   *PVT  *BG                       ** PVT table for hydrocarbons 
   **    p      rs        bo        bg     viso    visg
       14.7     0.0     1.04600   0.21078  2.383   0.0118
      131.7    69.000   1.11400   0.02291  1.850   0.0120
      264.7   110.000   1.13500   0.01118  1.580   0.0121
      514.7   169.000   1.16100   0.00557  1.297   0.0128
      764.7   226.000   1.18700   0.00366  1.142   0.0134
     1014.7   280.000   1.20400   0.00271  1.043   0.0140
     1264.7   337.000   1.22500   0.00214  0.964   0.0146
     1514.7   393.000   1.24700   0.00177  0.885   0.0153
     1764.7   448.000   1.27000   0.00150  0.825   0.0160
     2014.7   505.000   1.29200   0.00131  0.775   0.0168
     2373.7   586.000   1.32500   0.00105  0.699   0.0187
     2514.7   619.000   1.34000   0.00098  0.676   0.0193
     2764.7   670.000   1.36000   0.00090  0.645   0.0204
     3014.7   722.000   1.38300   0.00084  0.613   0.0215
   **  table range extended and changed press pts
     3514.7   839.000   1.42900   0.00074  0.560   0.0238
     4014.7   951.000   1.47200   0.00068  0.513   0.0259
     4514.7  1060.000   1.51600   0.00063  0.480   0.0278
     5014.7  1174.000   1.56000   0.00060  0.451   0.0296
     5514.7  1282.000   1.60400   0.00057  0.430   0.0313
     6014.7  1400.000   1.64900   0.00055  0.412   0.0329

   *PVTS  *BS                      ** PVT table for solvent 
   **   p         rss     Bs      viss   omega_s
       14.7       0.0  0.210650  0.0135   0.0
      131.7      35.0  0.022570  0.0137   0.0
      264.7      70.0  0.011000  0.0140   0.0
      514.7     131.0  0.005200  0.0150   0.0
      764.7     183.0  0.003310  0.0165   0.0
     1014.7     230.0  0.002240  0.0190   0.0
     1264.7     270.0  0.001630  0.0230   0.0
     1514.7     298.0  0.001170  0.0270   0.0
     1764.7     322.0  0.000910  0.0320   0.0
     2014.7     342.0  0.000710  0.0360   0.300
     2373.7     361.0  0.000590  0.0420   0.720
     2514.7     370.0  0.000550  0.0460   0.720
     2764.7     381.0  0.000510  0.0510   0.720
     3014.7     392.0  0.000470  0.0560   0.720
   **  table range extended and changed pressure pts
     3514.7     410.0  0.000450  0.0640   0.720
     4014.7     423.0  0.000430  0.0700   0.720
     4514.7     434.0  0.000410  0.0750   0.720
     5014.7     442.0  0.000400  0.0790   0.720
     5514.7     450.0  0.000390  0.0810   0.720
     6014.7     458.0  0.000370  0.0830   0.720

   *DENSITY *OIL     51.969        ** densities at ST conditions
   *DENSITY *GAS      0.0545       ** 14.7 psia and 60 deg F
   *DENSITY *WATER   73.0
   *DENSITY *SOLVENT  0.1148

   *CO    11.006E-6                ** Oil compressibility above Pb
   *CVO    6.6641E-5               ** Pressure dependence on oil viscosity
   *BWI   1.015                    ** Water formation volume factor
   *CW    3.3280E-6                ** Water compressibility
   *REFPW 14.7                     ** Reference pressure
   *VWI   0.5900                   ** Water viscosity at reference pressure
   *CVW   0.0                      ** Pressure dependence on water compressibility   

   *OMEGASG 0.760                  ** Gas and solvent mixing parameter
   *MINSS   0.2                    ** Minimum solvent saturation
                                   **  below which no mixing occurs

   *ROCKFLUID
   *************************************************************************
   ** Rock-Fluid Properties
   *************************************************************************
   *RPT
   *SWT
   ** sw        krw      krow      pcow   
    0.1700     0.0000    1.0000    14.9500
    0.2036     0.0021    0.7800    12.6000
    0.2595     0.0094    0.4900     8.8300
    0.3155     0.0205    0.2950     6.7000
    0.3715     0.0360    0.1600     5.6000
    0.4274     0.0510    0.0670     5.2000
    0.4834     0.0760    0.0230     4.9000
    0.5393     0.1170    0.0082     4.7000
    0.5953     0.2050    0.0023     4.4800
    0.6300     0.2830    0.0000     4.3000
    1.0000     1.0000    0.0000     2.6000

    *SW_SORMT
    0.17   0.12
    1.00   0.12 

   *SLT
   ** sl          krg      krog      pcog
    0.170      0.8300    0.0000     0.0
    0.200      0.7100    0.0000     0.0
    0.300      0.4700    0.0000     0.0
    0.400      0.3150    0.0000     0.0
    0.500      0.1750    0.0032     0.0
    0.600      0.1000    0.0450     0.0
    0.700      0.0535    0.1200     0.0
    0.800      0.0180    0.2000     0.0
    0.900      0.0053    0.3000     0.0
    0.950      0.0019    0.3250     0.0
    0.980      0.0010    0.3500     0.0
    1.000      0.0000    1.0000     0.0


   *INITIAL
   *************************************************************************
   ** Initial Conditions Section
   *************************************************************************
   *VERTICAL *OFF
   *PRES *CON                      ** Pressure is constant in each layer
     3000.0                        ** but varies between the layers.
   *PB   *CON                      ** Initial bubble point pressure is
     2660.0                        ** constant throughout
   *PBS  *CON                      ** Initial solvent bubble point pressure
                                   ** (set to 14.7 to let co2 go in h2o)
       14.7                          ** is constant throughout.
   *SW  *CON                       ** Water saturations are constant.
     0.17
   *SO  *CON                       ** Oil saturations are constant.
     0.83

   *DATUMDEPTH 8225.0 *REFDENSITY *GRIDBLOCK


   *NUMERICAL
   *************************************************************************
   ** Numerical Methods Control Section
   *************************************************************************
   *DTMAX 30.
   *MAXSTEPS  999                  ** Maximum number of time steps
   *NORM *PRESS  30.0              ** Normal maximum changes per time step
   *AIM *THRESH  .25  .25


   *RUN
   *************************************************************************
   ** Well Data Section
   *************************************************************************
   *DATE  1995 01 01
   *DTWELL 1.000
   *OUTPRN *GRID *SO *SW *SS *DATUMPRES  *BPP *VISO *VISW *VISS
   *WPRN *WELL *TIME
   *WPRN *GRID 0
   *WPRN *SECTOR *TIME
   *AIMWELL *WELLNN

   ** Two injectors are defined for the same grid block, to model one
   ** injection well in the problem. This is to allow easy switching
   ** between water injection and solvent injection during the WAG
   ** process without having to completely redefine the injector.
   ** At least one of the injectors is shutin at all times.
   ** Two injectors and one producer are defined in center grid block
   ** to allow switching to different well types at different times.

   *WELL  1 'PROD1'      *VERT  8 15          
   *WELL  2 'PROD2'      *VERT 15  8          
   *WELL  3 'PROD3'      *VERT  8  1         
   *WELL  4 'PROD4'      *VERT  1  8         
   *WELL  5 'W.INJ.5'    *VERT  8  8         
   *WELL  6 'SOL.INJ'    *VERT  8  8         
   *WELL  7 'PROD.7'     *VERT  8  8          
   *WELL  8 'W.INJ.8'    *VERT  8 15         
   *WELL  9 'W.INJ.9'    *VERT  8  1         

   ** edge prod well geometry
   **            rad   geofac  wfrac  skin
   *GEOMETRY *K  0.375  0.56    .25    0.0              

   *PRODUCER 1                   
     *OPERATE *MAX *BHF 625.0      ** Primary operating constraint.
     *OPERATE *MIN *BHP 350.0      ** Bottomhole pressure is also monitored.
     *MONITOR *WCUT 1.00  *STOP    ** Monitor Water Cut and stop simulation.
     *PERFV *GEO 1
     ** kf    ff
        1:6  1.0
   *SHUTIN 1

   *PRODUCER 2                   
     *OPERATE *MAX *BHF 625.0      ** Primary operating constraint.
     *OPERATE *MIN *BHP 350.0      ** Bottomhole pressure is also monitored.
     *MONITOR *WCUT 0.965  *STOP   ** Monitor Water Cut and stop simulation.
     *PERFV *GEO 2
     ** kf    ff
        1:6  1.0
   *SHUTIN 2

   **            rad   geofac  wfrac  skin
   *GEOMETRY *K  0.328  0.56    .25    0.0                 

   *PRODUCER 3                   
     *OPERATE *MAX *BHF 500.0      ** Primary operating constraint.
     *OPERATE *MIN *BHP  350.0     ** Bottomhole pressure is also monitored.
     *MONITOR *WCUT 0.975  *STOP   ** Monitor Water Cut and stop simulation.
     *PERFV *GEO 3
     ** kf    ff
        1:6  1.0
   *SHUTIN 3   

   *PRODUCER 4                    
     *OPERATE *MAX *BHF  625.0     ** Primary operating constraint.
     *OPERATE *MIN *BHP  350.0     ** Bottomhole pressure is also monitored.
     *MONITOR *WCUT 0.96   *STOP   ** Monitor Water Cut and stop simulation.
     *PERFV *GEO 4
     ** kf    ff
        1:6  1.0
   *SHUTIN 4      


   ** center injection geometry
   **            rad   geofac  wfrac  skin
   *GEOMETRY *K  0.375  0.37    1.00    -4.5        

   *INJECTOR   *MOBWEIGHT  5         
     *INCOMP *WATER
     *OPERATE *MAX *STW  3000.           
     *OPERATE *MAX *BHP    3000.0
     *PERFV *GEO 5
     ** kf    ff
        1:6  1.0
   *SHUTIN 5

   *INJECTOR   *MOBWEIGHT  6          
     *INCOMP *SOLVENT
     *OPERATE *MAX *STS 4000.0E3       
     *OPERATE *MAX *BHP    3000.0
     *PERFV *GEO 6
     ** kf    ff
        1:6  1.0
   *SHUTIN 6   


   ** center prod geometry
   **              rad    geofac  wfrac  skin
   *GEOMETRY  *K  0.375  0.37   1.00      0.0   

   *PRODUCER 7                        **O-13
     *OPERATE *MAX *BHF  1500.0
     *OPERATE *MIN *BHP  350.0
     *MONITOR *WCUT .99  *SHUTIN
     *PERFV *GEO 7
     ** kf    ff
        1:6  1.0
   *SHUTIN 7

   ** edge injection well geometry
   **            rad   geofac  wfrac  skin
   *GEOMETRY *K  0.375  0.56    .25    -4.5   

   *INJECTOR   *MOBWEIGHT  8     
     *INCOMP *WATER
     *OPERATE *MAX *STW   700.0
     *OPERATE *MAX *BHP    3000.0
     *PERFV *GEO 8
     ** kf    ff
        1:6  1.0
   *SHUTIN 8

   ** edge injection well geometry
   **            rad   geofac  wfrac  skin
   *GEOMETRY *K  0.328  0.56    .25    -4.5   

   *INJECTOR   *MOBWEIGHT  9      
     *INCOMP *WATER
     *OPERATE *MAX *STW  700.0    
     *OPERATE *MAX *BHP  3000.0   

     *PERFV *GEO 9
     ** kf    ff
        1:6  1.0
   *SHUTIN 9
   *OPEN 1
   *OPEN 2
   *OPEN 3
   *OPEN 4
   *OPEN 7   

   *DATE 1995 01 02
   **STOP

   *DATE 1995 06 30                 
   *PRODUCER 2                     
     *OPERATE *MAX *BHF 625.0      ** update operating constraint.
     *OPERATE *MIN *BHP 500.0
     *MONITOR *WCUT 0.97  *STOP
     *PERFV *GEO 2
     ** kf    ff
        1:6  1.0

   *PRODUCER 4                   
     *OPERATE *MAX *BHF 625.0      ** update operating constraint.
     *OPERATE *MIN *BHP  500.0
     *MONITOR *WCUT 0.97 *STOP
     *PERFV *GEO 4
     ** kf    ff
        1:6  1.0

   *PRODUCER 7                    
     *OPERATE *MAX *BHF 1500.0     ** update operating constraint.
     *OPERATE *MIN *BHP  500.0
     *MONITOR *WCUT .99  *SHUTIN
     *PERFV *GEO 7
     ** kf    ff
        1:6  1.0

   *SHUTIN 1
   *SHUTIN 3
   *OPEN 8
   *OPEN 9

   *DATE 1995 12 31
   *STOP
   ************************************************************
   ** MORE DATES TO CONTINUE THE RUN
   ************************************************************
