                   0.0    50.0 120.0 100.0  80.0  50.0 

       **DATE 1998 12 31
       *DATE 1999 12 31


   ****************************************************************************
   **3. WO W6 (SI L2,CR)
   ****************************************************************************

       *PRODUCER 6                              
       *OPERATE  *MAX *STO      150.0                  
       *OPERATE  *MIN *BHP     1000.0 *CONT   *REPEAT     
       *MONITOR       *GOR     3000.0 *SHUTIN
       *MONITOR       *WCUT       0.9 *SHUTIN
       *MONITOR  *MIN *STO        6.0 *SHUTIN
       *GEOMETRY *K   0.089  0.34  1.0   0.0     
       *PERFV    *GEO 6    
          1:1   1.0                             

       *ALTER       1       2     3     4     5     6   
                   0.0    50.0 120.0 100.0  80.0  25.0 
       
       *DATE 2000 12 31  
       **DATE 2001 12 31
       *DATE 2002 12 31


   ****************************************************************************
   **4. WO W5 (SI L3,CR)
   ****************************************************************************

       *PRODUCER 5                              
       *OPERATE  *MAX *STO      150.0                  
       *OPERATE  *MIN *BHP     1000.0 *CONT   *REPEAT     
       *MONITOR       *GOR     3000.0 *SHUTIN
       *MONITOR       *WCUT       0.9 *SHUTIN
       *MONITOR  *MIN *STO        6.0 *SHUTIN
       *GEOMETRY *K   0.089  0.34  1.0   0.0     
       *PERFV    *GEO 5    
          1:2    1.0                             

       *ALTER       1       2     3     4     5     6   
                   0.0    50.0 120.0 100.0  50.0  25.0 

       *DATE 2003 12 31  **********WELL 6 SUSPENDED****************

       ****************************************************************************
       **5. WO W5 (SI L2,CR)
       ****************************************************************************

       *PRODUCER 5                              
       *OPERATE  *MAX *STO      150.0                  
       *OPERATE  *MIN *BHP     1000.0 *CONT   *REPEAT     
       *MONITOR       *GOR     3000.0 *SHUTIN
       *MONITOR       *WCUT       0.9 *SHUTIN
       *MONITOR  *MIN *STO        6.0 *SHUTIN
       *GEOMETRY *K   0.089  0.34  1.0   0.0     
       *PERFV    *GEO 5    
          1:1    1.0                             

       *ALTER       1       2     3     4     5     6   
                   0.0    50.0 120.0 100.0  25.0   0.0 

       *DATE 2004 12 31
       *DATE 2006 12 31
       *DATE 2008 12 31
       *DATE 2010 12 31

       *STOP









