     20.5156      18.8298      20.1956      17.5869      20.7523      17.9543 
      11.483      13.7113      4.17297      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 13
     10.0001      64.4742      49.5729      48.6378       67.941      37.5717 
     4.83179      7.09473      21.6118      25.1647      26.1024      25.0969 
     21.2108      21.1669      19.7209      26.9993      33.1793      34.0376 
     57.0551      15.7606      21.3417      24.3154       21.019      19.1803 
     24.3005      25.0962      24.5909      27.7538      20.4706      18.3949 
     9.54077      8.76562        1.755      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 14
     10.0001      60.3237      51.0913       59.207      64.3594      47.6047 
     5.13525      11.6061       20.292      22.9377      24.7073      26.8373 
      20.594      23.3688      22.5745      32.5431      31.6388      37.9642 
     49.6089      61.5239      19.2025      22.3656      19.7267       19.453 
     25.9456      21.4368      24.4937      25.3937      19.0575      15.5367 
    0.645508      10.0001      0.29187      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 15
     24.8413      57.9301      48.2611      58.3588      64.2251      53.0652 
     12.6473      13.1415      17.0524      22.3247      25.8234      25.4583 
     22.7111      24.9551      26.2056      29.7843      31.3702      40.0199 
     45.2484      66.9268      15.0673      17.4481       20.697      26.1278 
     30.0155       25.854      23.9207      22.3649      14.0775     0.405518 
     10.0001      10.0001      10.0001     0.052124      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 16
     47.2791      58.3459      42.6244      56.5375      56.6401      58.7061 
     9.99646      18.0055      18.9049      21.5332      26.3201      27.2719 
     24.7249      26.1255      27.1628      30.4489      34.2521      34.5817 
     40.9073      52.4805      76.0978      21.9391      30.8053      31.0204 
     30.7903       26.177      20.1014      18.1143      14.7102         6.62 
     5.14587       10.548      10.2002       1.2876      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 17
     30.6042      61.9301      36.7632      52.8512      75.5073      65.3695 
     15.6873      19.2126      18.3586      20.4617       23.582      27.8845 
     24.8778      26.3845      27.3468      29.1488      32.1593      36.9829 
      44.743      49.2876      58.2281      71.4557      33.3602      22.9838 
     29.1548      23.8041      16.9805      12.6573      15.2498      17.8917 
     23.9742      32.0779      15.2072      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 18
     10.0001       58.382      30.7725      46.6338      90.7534       72.816 
     17.6545      18.1294      17.9496      17.4565      21.4308       23.829 
     23.6039      23.9149      24.7826      26.2922      28.7223       34.376 
     40.2551      43.0012      50.7838       47.803      10.0001      3.60535 
     27.1688      23.0792      11.8594      15.2311      17.4688      26.5582 
     36.1625      33.1433      4.05774      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 19
     10.0001       21.637      20.4041      36.6907      96.7424      74.8179 
     24.0464      17.3723      10.1354       10.225      21.5392      19.8478 
     23.3586        21.67      23.6901      23.9854      25.2418      27.0538 
     30.6573      33.6592      32.3605      27.4841      32.4094      12.4596 
     33.1632      19.4463         8.12       11.335      18.6787      30.2367 
     44.3889      23.4794      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 20
     10.0001      10.0001     0.296265      21.8879      87.2554      63.8737 
     70.3917      27.6654      20.7153      20.9778      18.1471      20.3184 
     20.5771      20.4906      21.1069      22.1128      22.3979      27.2041 
     27.0825      33.3254      36.8348      37.7791      38.8893      32.6802 
     26.8999      21.1031      16.4473      25.7416      31.0687      30.2957 
     45.3339      19.0525      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 21
     10.0001      10.0001      10.0001      10.0001      32.9139      14.4999 
     36.6699      37.0472      16.8483      11.9974      17.5621      20.8734 
      17.905      22.4065      21.5446      22.2703      30.6051      36.9104 
     38.8572      39.8595      22.6858      25.4064      35.4097      35.4178 
     26.4116      17.3511      15.6046      11.4393      10.0001     0.222168 
     28.5768      34.9498      1.18457      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 22
     10.0001      10.0001      10.0001      10.0001      10.0001      15.2512 
     10.0001      4.84509      3.91321      10.0001      10.0001      2.65222 
     21.9637      25.3649      25.0848      23.7628      22.1869      28.3427 
     31.0996      34.0297       38.333      43.4291      13.1981      22.4858 
     25.0355      21.8054      15.4187      6.88672      5.42407      10.0001 
     10.0001      17.2335      4.40503      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 23
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
    0.197632      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      11.8156      22.9701       25.892      26.4636      29.0176 
     30.3403      33.9985      37.9304      40.5128      42.5616      48.6486 
      19.719      14.9243      12.6851      10.2432      2.27222      18.1722 
     13.3611      13.7424     0.117432      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 24
     10.0001      10.0001      10.0001      10.0001      7.89673      10.0001 
     4.36365      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      3.51831      26.1936      25.8383      26.1072 
     25.4392       27.027      31.3497      37.3276      39.0593      40.8359 
      44.769      15.4904     0.052124      10.0001      10.0001      12.4451 
     27.0466      10.1735      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 25
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
   0.0576172      10.0001      3.93237      9.68787      11.8497      7.58044 
     5.31104      24.1638      37.2605      23.6697      27.3356      21.5424 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 26
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      1.63391 
     10.0001      10.0001      10.0001      10.0001      6.16541      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 3, J = 1
          10          10          10          10          10          10 
      17.327      17.3517      17.4041      17.4169      17.4296      17.4158 
     17.2124      14.9152      14.4526      14.2036      14.6866      5.61206 
     17.0465      15.4357          10          10          10          10 
          10           10           10           10           10           10 
         10          10           10          10          10          10 
         10          10 
**  K = 3, J = 2
         10          10          10          10          10      17.7911 
      28.116       18.322      18.3507      18.0562      17.8376      15.6963 
     15.1158      16.0665      16.2966      16.0098      14.9487      19.0348 
         10          10          10      14.1423      5.99585      9.71021 
     12.2667      12.6537       12.324          10          10           10 
         10          10          10          10          10          10 
         10          10 
**  K = 3, J = 3
         10          10          10          10      17.0897      17.7904 
     18.3097      18.5981      19.0863      22.8196      9.41333      8.47205 
     7.09753      11.5531      18.5961      20.0858      20.9452      21.7222 
      21.598        19.74      19.8728      1.82007      4.32397      6.22363 
      5.8761      1.08313      32.9225       38.239      31.1803      10.0001 
     10.0001      10.0001          10          10          10          10 
         10          10 
**  K = 3, J = 4
         10          10          10           10      17.4615      17.4819 
     17.7992      18.6981      9.68835      8.54114      7.23523      1.89294 
     8.54272      20.9075       19.226       19.764      21.8876      23.3054 
     27.5503      22.5243      21.2704      25.3066      24.5233      27.0316 
     27.9313      28.9948      5.99976      34.2227      40.4784      45.1409 
     1.69885      10.0001      10.0001      10.0001          10          10 
         10          10 
**  K = 3, J = 5
         10          10          10      17.1031           10      17.8125 
     16.1398      11.5724      7.91931      5.99939      4.39783      5.39526 
     18.4591      22.9417      15.2606      21.2147      24.6202      21.2952 
     26.6237       29.052      29.8959      29.7336      25.7003      25.9832 
     26.8147      28.0769       26.472      25.3557      14.9718      35.0353 
     31.8518     0.264648      10.0001      10.0001      10.0001          10 
         10          10 
**  K = 3, J = 6
         10          10          10      17.0621       11.838      11.5582 
     8.83704      6.34351      4.89343      3.34827      6.89795      20.8286 
     20.2256      19.9486       14.053      12.7621      23.0045      21.4332 
     27.2371      23.4888      18.3773      8.28662      29.1688       28.475 
     27.4694      26.9257      26.4147      26.7499      24.5945       17.056 
     12.6527       5.4519      10.0001      10.0001      10.0001      10.0001 
         10          10 
**  K = 3, J = 7
          10          10          10      17.3322      11.8594      9.37915 
     13.7015      5.01868      3.06067      4.92053      14.9091      17.4492 
     20.7013      20.9697        18.15      25.1224      20.4142      3.04944 
     25.9777      26.3324      25.1902      29.6819      27.2125      25.1777 
     22.2017      23.8423      24.4108      23.6382      26.9502      22.1766 
     7.86194      3.64526     0.891602      10.0001      10.0001      10.0001 
     14.1069          10 
**  K = 3, J = 8
          10      6.07434      14.6823      16.9371      9.29932      7.55286 
     8.45715      10.8574      10.0259      10.0001      16.4131      18.9662 
     18.1287      21.9553      22.8232      27.3545      20.0588      28.5432 
     30.1523      24.7688      26.9132      23.0507       18.397      20.6647 
     20.1042      26.2433      25.9757      26.4042      26.0372      10.7228 
     6.86304      8.98328      4.38342      10.0001      10.0001      10.0001 
     10.0001          10 
**  K = 3, J = 9
          10           10      12.3311      9.91968      8.34558      7.03491 
     6.61438      7.63062      4.44592      3.78149      12.9313      18.8435 
     22.7764      25.7742      20.4907      17.9806      28.3119      29.7013 
     28.0674      26.4557      26.4662      26.0012      24.5663      24.3888 
     23.1338      26.5884      25.6323      26.5284      25.1219      9.10864 
     3.17053      3.46313      4.27051      10.0001      10.0001      10.0001 
     10.0001          10 
**  K = 3, J = 10
          10           10           10      9.07471      7.41541      6.18042 
      5.8031      9.94238      5.80945       11.066       19.877      16.4498 
     22.8156      22.3596      26.7185      21.8412      31.4476      26.2404 
     17.8811      21.7683      26.5453      27.0314      27.9749      28.2654 
     26.4827      23.2821      25.4957      28.1096      28.6768      27.4286 
     26.0306      11.6237      10.0001      10.0001      10.0001      10.0001 
     10.0001          10 
**  K = 3, J = 11
          10      9.96777      9.69373      10.0001      7.21191      3.96936 
     5.18152      3.44885       3.7605      5.98938      20.5591      19.9537 
     21.4753      21.6754      24.7283      37.1354      33.2822      38.4806 
     22.2791      25.0096      23.1985      23.8419      26.0503      24.6843 
     23.4624       25.468      28.8425       33.707      30.2516       28.491 
     26.7368       4.4104      10.0001      10.0001      10.0001      10.0001 
     10.0001          10 
**  K = 3, J = 12
          10      9.83362      9.52368      10.0001      7.30701      4.94702 
     7.65051     0.227783      10.0001      10.6564      22.1788      20.4089 
     20.5083       22.012      21.5844      23.6812      18.7407      15.4446 
     9.62439      18.5203      22.1249      23.9169      25.1045      25.1582 
     24.0787      28.0782       30.299      33.5739       32.452      33.1812 
     27.7396      4.02673      10.0001      10.0001      10.0001      10.0001 
     10.0001          10 
**  K = 3, J = 13
          10      9.73633      9.40222           10      10.0001      9.91504 
     1.84094      2.33191      4.75378      15.3301       20.437       21.141 
     20.6954      22.8691      22.6202      18.5039      40.1884      50.3802 
     10.0183      13.9442      26.4695      26.6736       25.429      26.1727 
     25.3176       25.255       25.338       30.046      34.9952      36.1754 
     30.0278      5.81946      10.0001      10.0001      10.0001      10.0001 
     10.0001          10 
**  K = 3, J = 14
          10      9.68115      9.34387      8.78955      10.0001      8.91333 
     7.00781      10.4684      17.4935      20.2585      20.6659      20.2877 
     19.7841      23.2307      19.9258      26.1952       20.765      31.9756 
     44.5364       35.226      29.6705      29.3016      28.1918      26.2307 
     27.4745      18.7888      26.6943      29.4025      33.1537      36.3529 
     33.5382      13.5046      10.0001      10.0001      10.0001      10.0001 
     10.0001          10 
**  K = 3, J = 15
     9.97705      9.65442      9.33911      8.87402      10.0001      8.95166 
     5.60071      14.1034      21.3654      18.1052      19.8054       21.084 
     20.5277      23.3169      20.3859      20.7075      31.8862      23.2523 
     39.4303      63.9999      36.0791       19.537      26.6748      30.0776 
     27.8384      22.8728      25.4346      29.1445      32.2344      31.0459 
     34.9124      24.0216      11.2397      1.01184      10.0001      10.0001 
     10.0001          10 
**  K = 3, J = 16
     9.94934           10      9.36426      8.96716      2.18054       4.0752 
     8.02954      9.68079      10.7566      15.4901      18.6831      20.5182 
     21.2157      21.5063      20.2577      20.8398      22.0144      42.0989 
     33.0441      25.8184      19.3168      8.70349      23.5685      32.3712 
     29.8679      28.0665      30.4442      34.0175      36.1309      30.5062 
     11.5734      2.34863      16.9794      1.63013      10.0001      10.0001 
     10.0001          10 
**  K = 3, J = 17
     9.97778      9.71191      9.40698      9.06482       12.328     0.947876 
     5.01465      2.34351      6.56677      11.1752      17.8344      19.2555 
     20.7899      22.1135      21.8677      26.5636      28.5831      29.2125 
     18.3705      18.7067      11.3958      10.0001      19.7743      37.7327 
     31.7495      31.8905       37.183      41.8379      41.0621      33.7333 
     17.2373      2.30676      5.70947      10.0001      10.0001      10.0001 
     10.0001          10 
**  K = 3, J = 18
          10      9.78333           10       9.1759      12.0981      7.42993 
     10.0001      10.0001      1.13464      12.9586      18.6058      19.1342 
     20.8583      22.1783      23.6976      27.4622      25.2003      21.5967 
     22.7499      23.9208      25.0134      20.3265      10.0001      38.3441 
     33.1986      34.0812      40.4691      42.7307      41.6085      34.6714 
      20.676      12.4707      1.15723      10.0001      10.0001      10.0001 
     10.0001          10 
**  K = 3, J = 19
          10      9.96289           10           10      8.28833      7.99292 
     10.0001      10.0001      8.35754        9.854       13.181      20.6971 
     18.7374      21.4855      23.0365      24.7229        22.48      21.6522 
     23.2124      25.0999      28.0441      20.7921      28.1576      24.1499 
     24.6781      33.0269      39.7656      40.3191       40.278      35.6567 
     18.8636      15.1189      10.0001      10.0001      10.0001      10.0001 
     10.0001          10 
**  K = 3, J = 20
          10           10           10     0.323975      8.74011      7.52588 
      2.7478      6.00269      7.44739      7.07825      11.5029      19.7861 
     21.2103       20.907      21.7777      22.8561      23.5143      22.6124 
     25.5216      23.2122      19.1718      23.4745      28.2032      23.8405 
     26.9221      32.6766      40.8667      39.3669      41.7401       36.337 
     10.2563      9.96497      10.0001      10.0001      10.0001      10.0001 
     10.0001          10 
**  K = 3, J = 21
          10           10           10           10      9.37939      10.0001 
     7.69922      6.24536      5.85669      6.39099      6.68127       11.108 
     12.4237      20.5406      21.0199      21.6884      19.2412      18.7806 
     20.3752      23.0803      40.9703      24.3113      28.0222      23.5907 
     25.9065      33.7523      38.9576      40.3627      41.2931      34.1857 
     9.98621     0.354126      10.0001      10.0001      10.0001      10.0001 
     10.0001          10 
**  K = 3, J = 22
     10.0001      10.0001          10      13.0824      3.07446      9.71326 
     8.99255       9.2085      9.81873      9.86011      8.88232      8.92065 
     10.9028      17.5435      21.2795      23.8781      30.4767      27.9888 
      26.954      23.9967      23.8871       25.934      22.3513      25.0938 
     31.6327       36.943      40.8922      42.3457      39.5408      35.8145 
     24.2297      22.5613      3.66736      10.0001      10.0001      10.0001 
     15.2328          10 
**  K = 3, J = 23
          10           10           10          10      7.80408      13.0128 
     13.4742      13.4768      14.5103      13.0435      11.7802      13.8376 
      8.3717      8.06348      19.2606      21.3502      20.0503      20.7089 
     22.7151       22.079      22.1742      24.6047      14.7144      18.0396 
     24.5348      32.6193      40.3002      42.5083      28.6525      4.31494 
      19.832      14.4519      4.42346      10.0001      10.0001      10.0001 
         10          10 
**  K = 3, J = 24
          10           10           10          10      17.8967      18.1943 
     16.3274      16.4633      16.6959      15.4646      16.1273      17.0454 
     18.2094      15.6982      7.32507      7.03796      14.9175        19.76 
     22.1034      25.4246      27.5743      25.2931      24.9948      26.0134 
     16.9391      14.7819      42.6747      41.5469      19.8363     0.638672 
     14.5586        28.46      10.0001      10.0001      10.0001          10 
         10          10 
**  K = 3, J = 25
          10      10.0001          10           10          10          10 
     17.0721      17.3252      17.4905      17.6394      16.9973      17.2517 
     17.0212      17.8501      18.4528      18.8239      18.5582      16.6353 
     10.6295      6.55457      10.0001      10.0001       14.546      10.0001 
     10.0001      10.0001      10.0001       8.0304      6.37048      6.70117 
    0.830444          10          10          10          10          10 
         10          10 
**  K = 3, J = 26
          10          10           10          10          10          10 
         10          10          10          10      17.5714      17.5325 
     17.8406      17.6095      17.8436      17.6019      17.7885      17.9697 
     70.1591      68.2777      10.0001      10.0001      10.0001      6.87524 
     15.9684          10      16.0803          10          10          10 
         10          10          10          10          10           10 
         10          10 
**  K = 4, J = 1
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001     0.115845      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 4, J = 2
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 4, J = 3
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      3.41125      9.35413      8.98669 
     8.22424      5.05164      6.20166      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      15.0148 
     17.0122      17.5004      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 4, J = 4
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      3.84583 
     10.0001      5.25757      7.23645      6.88501      8.94287      7.12415 
     3.58472       5.3634      9.36646      6.69788      6.51587      6.09583 
     4.09741      1.98181      10.0001      10.0001      1.01306      6.57349 
     14.8655      15.2926      12.4205      1.98877      10.0001      10.0001 
     10.0001      10.0001 
**  K = 4, J = 5
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      22.2198      11.2427      3.76733       2.8407      5.87598 
      3.8031      3.67529      24.1907      2.58667      2.86414      4.16638 
     4.22314      5.47681       5.7406      2.35693      1.88306      5.02563 
     19.6593      15.2948       9.7522      3.54883      10.0001      10.0001 
     10.0001      10.0001 
**  K = 4, J = 6
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      2.29041      3.21521 
     4.75867      13.8037      13.7418       29.424      3.74561      4.99194 
     3.02173      7.52588      12.7927      30.0588      1.23389      1.71558 
     2.89099      3.87537      4.84143      5.38855      4.77441      1.96436 
    0.122192      6.53394      8.12195      2.41541      10.0001      10.0001 
     10.0001      10.0001 
**  K = 4, J = 7
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001     0.452148      10.0001      1.06653       7.6781      5.92969 
     8.60254       7.8634      11.2397       4.8717      11.5376      1.30444 
     5.02905      4.22205      6.66406      4.80896      10.0001      2.61621 
     2.84351      5.89978      5.86401      5.54346      3.60852      7.81665 
     1.50903      2.90967      6.23621      3.21008      10.0001      10.0001 
     10.0001      10.0001 
**  K = 4, J = 8
     10.0001           10      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      2.01587      5.34058      7.57336 
     8.85522      8.03564      9.12622      7.53455      14.0973      5.15063 
     10.0001      6.94141      9.39807      9.10864       16.418      10.0001 
     10.0001      10.0001       3.2981      2.94641      5.17236      8.45154 
     8.91296      8.58252      10.6884      6.76794    0.0275879      10.0001 
     10.0001      10.0001 
**  K = 4, J = 9
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      5.51147       1.1781      10.0001      10.0001      8.57361 
     8.51025      9.08667      17.5535      25.3436      6.86755      8.27026 
     5.79187      5.99487      6.04541      7.56628      10.4252      8.94849 
     10.0001      1.72009      3.80017      3.83362      4.24304      7.11511 
     3.39685      5.94678      13.1863       20.241      10.0001      10.0001 
     10.0001      10.0001 
**  K = 4, J = 10
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
      4.7113      10.0001      10.0001      10.0001      10.0001      1.79175 
     9.38464      10.7137      12.4462       22.973      43.2355      5.14722 
     9.20764       8.9696      6.18103      7.66772      6.33325      4.79517 
     2.20959      6.15247       6.3125      8.39368      9.83716      10.1443 
     9.58813      9.30933      10.0155      31.1549      4.63904      10.0001 
     10.0001      10.0001 
**  K = 4, J = 11
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      2.23279 
     9.16614      11.4255      10.3488      8.70349      9.53418      10.0001 
     8.15405      6.83301      8.64795      8.63184      8.32776      8.58545 
     8.62878      8.07935      8.04858      9.34338      12.4539      13.8722 
     7.67651      12.5775      34.3774       57.832      21.7397      10.0001 
     10.0001      10.0001 
**  K = 4, J = 12
     10.0001      10.0001      10.0001           10      10.0001      3.74597 
     10.0001      2.19836      3.20166      10.0001      10.0001     0.250122 
     10.2686      10.0824       9.0592      8.52246      14.0284      24.0062 
     5.36438       9.7627      8.57837      8.32544      9.56238      10.1176 
     9.82812      8.78992      7.76892      9.74341      15.6659      12.4386 
     5.36475      7.39429      32.3647      67.5107      38.2687     0.121826 
     10.0001      10.0001 
**  K = 4, J = 13
     10.0001      10.0001      10.0001      10.0001           10      10.0001 
     10.0001     0.849365      4.83154      6.91772      6.24854      1.18445 
     11.2061      8.47766      9.33496      9.61414      1.85596    0.0161133 
     48.1329      5.86389       6.2207      8.59058      9.60034       9.5531 
     9.91467      10.4796      11.1818      13.1534      14.3663      5.06372 
      4.3905      9.85156      36.0002       82.833      58.9961      4.69836 
     10.0001      10.0001 
**  K = 4, J = 14
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      2.00354      5.69299      9.92163      7.86255 
      10.116      9.07568      10.5906      1.86633      21.6471      9.75269 
     27.2477      34.3953      4.94592      9.66235      11.3777      11.3854 
      10.932      18.3645      17.8783      14.9631      10.1011      4.75879 
     5.96875      13.1689      38.4384       88.212      75.3213      9.99524 
     10.0001      10.0001 
**  K = 4, J = 15
     10.0001      10.0001      10.0001      10.0001           10      10.0001 
     10.0001      10.0001      10.0001      5.07593      7.91504      9.52014 
     9.72925       10.358      10.0676      19.3737      13.0691      6.91162 
     3.29285      10.0001      10.0001      6.63171      12.9905      10.8347 
      10.475      17.6886      21.4331      14.7225      11.9044      15.0649 
     3.99939      2.49866      19.0021      69.6259      66.1466      6.12219 
     10.0001      10.0001 
**  K = 4, J = 16
     10.0001      10.0001      10.0001      10.0001           10      10.0001 
     10.0001      10.0001      4.74829      5.65442      7.70654      8.73401 
     9.87585      10.9503      10.0585      16.3267      9.77563      6.58545 
     8.65991      17.1716        30.27      6.15295      12.3466      9.85364 
     9.10779      13.2465      17.6821      14.3373      12.6514      15.8125 
     15.2211      11.4645      15.2996      50.4014      28.3068     0.231689 
     10.0001      10.0001 
**  K = 4, J = 17
     10.0001      10.0001      10.0001      10.0001      10.0001      4.15186 
     10.0001      10.0001      4.27893      4.18274      7.08655      8.12146 
     10.2639      9.60571      8.52478      9.47986      9.77332      6.73193 
     13.2771      13.2111      24.2925      48.0895      2.55139      5.56726 
     8.34888      10.9227      13.6038      14.1494      12.9749       12.004 
     17.3383      14.3157      29.2115      25.8048      3.27502      10.0001 
     10.0001      10.0001 
**  K = 4, J = 18
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     5.01062           10      8.53882      10.0001      1.80139      11.1371 
     10.1266      10.5021      8.34924      8.81799      9.74622      10.3016 
     9.85742       9.7915      9.22034      28.2438     0.216797      4.57471 
     7.51416            8      9.74658      10.3776      10.5204      12.6622 
     17.4689      20.4871      32.1079      7.66589      10.0001      10.0001 
     10.0001      10.0001 
**  K = 4, J = 19
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
          10           10      10.0001      10.0001      5.82324      13.2163 
     12.3083       11.684      8.97168      9.11853      10.8325       10.744 
     11.5033      11.4891      10.3174      17.2032      15.3025      10.0001 
     6.72742      7.62915      8.63501      10.7192      9.66345       10.575 
     13.8594      29.3284        29.03      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 4, J = 20
     10.0001      10.0001      10.0001           10      10.0001      10.0001 
     3.31519      10.0001      10.0001      1.81213      3.21619      6.13977 
     13.7518       13.439      9.98792       10.557      11.0629      10.3525 
     11.6824      12.6044      15.5037      9.74194      5.49878      11.5178 
     10.9139      7.92029      17.6025      27.4662      11.4189      7.98694 
     13.8586      43.4977      30.7407    0.0245361      10.0001      10.0001 
     10.0001      10.0001 
**  K = 4, J = 21
     10.0001      10.0001      10.0001      10.0001      10.0001           10 
     10.0001      10.0001      10.0001      10.0001      10.0001      1.47571 
     5.17761      10.1733      9.73035      9.97546      9.86414      9.55408 
     5.31824      7.58435      10.0001      10.0001      5.79919      10.7906 
     15.4768      12.1194      6.07678      10.0001    0.0582275      5.74524 
     12.1499      31.8722      47.5009       4.4082      10.0001      10.0001 
     10.0001      10.0001 
**  K = 4, J = 22
          10           10      10.0001      10.0001           10      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     3.54968      8.70154       9.2395      9.73853      9.70996      9.57861 
     9.18286      11.8417      10.5836      21.2799      10.0001      7.56848 
     11.4957      11.7229      10.2225      4.26172      10.0001     0.143799 
     10.0001      4.84607      49.1292      1.29956      10.0001      10.0001 
     10.0001      10.0001 
**  K = 4, J = 23
     10.0001      10.0001      10.0001      10.0001           10      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      7.50098      11.0386      12.9832      11.5632 
     12.1602      14.4585       13.391      12.9338      26.5562      46.6759 
     17.4513      17.7938      12.5703       10.944      12.9429      8.14539 
     8.96912         44.7      23.7992      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 4, J = 24
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      3.82654      8.72791      7.42407 
     6.19873      8.57092      9.99792      13.6846      11.8223      8.01355 
     19.8557      61.0972      7.29712      6.52124      11.0242      35.4744 
     40.9436      34.8745      2.40076      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 4, J = 25
     10.0001      10.0001      10.0001           10      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      2.65454 
     10.0001      1.46912      5.47375      4.20947      10.0001      24.8328 
      29.749      31.0677      19.7352      10.0001      10.0001      10.0001 
     2.84851      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 4, J = 26
     10.0001      10.0001           10      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001           10           10           10           10 
     10.0001      10.0001      3.91968      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001           10 
     10.0001      10.0001 
**  K = 5, J = 1
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001           10 
     10.0001      4.44861      4.80713      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001           10      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 5, J = 2
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001           10      4.87488      10.0001           10      5.24316 
