     43.3813      43.2069      42.9924      42.9325
**  K = 5, J = 24
          46           46           46           46      46.0001           46
          46           46           46           46           46      46.2874
       46.21      46.0973      45.9095        45.65      45.3513      45.0487
     44.9219      44.8451      44.7079      44.5408      44.4453      44.3546
     44.2522      44.0791      43.9385      43.8818
**  K = 5, J = 25
          46           46           46           46           46      46.0001
     46.0001           46           46           46           46           46
          46           46           46      46.2769      46.1882      46.0679
     45.9042      45.7585      45.5618      45.3718      45.2427      45.1204
     44.9926       44.869       44.762      44.6797
**  K = 5, J = 26
          46           46           46           46           46           46
     45.9999      46.0001           46           46           46           46
          46           46           46           46           46           46
          46       46.355      46.2423      46.1508      46.0883      46.0123
     45.8353      45.7467      45.6538      44.8207
**  K = 5, J = 27
          46           46           46           46           46           46
          46           46           46      45.9999           46           46
          46           46           46           46           46           46
          46           46           46           46           46           46
          46      46.3357      46.2972      45.5322
**  K = 5, J = 28
          46           46           46           46           46           46
          46           46           46           46           46           46
          46           46           46           46           46           46
          46           46           46           46           46           46
          46           46           46      45.6293
**  K = 5, J = 29
          46           46           46           46           46           46
          46           46           46           46           46           46
     46.0001           46           46           46           46           46
          46           46           46           46           46           46
          46           46      45.8658      46.3099
**  K = 5, J = 30
          46           46           46           46           46           46
          46           46           46           46           46           46
          46           46           46           46           46           46
          46           46           46           46           46           46
          46      45.5089      44.9193      46.5143
**  K = 5, J = 31
          46           46           46           46           46           46
          46           46           46           46           46           46
     46.0001           46           46           46           46           46
          46           46           46           46           46           46
          46      46.0996           46           46
**  K = 5, J = 32
          46           46           46           46           46           46
          46           46           46           46           46           46
          46           46           46           46           46           46
          46           46           46           46           46           46
          46      45.5742           46           46
**  K = 6, J = 1
          11           11           11           11           11           11
          11           11           11           11           11           11
          11           11       11.557      12.5619      14.1816      15.6919
     16.5459      17.3527      18.5271       19.531      20.4344      21.0001
          21           21           21           21
**  K = 6, J = 2
          11           11           11           11           11           11
     11.0001           11           11           11           11           11
          11           11      11.6458      12.9597      14.5956       16.045
     17.0406      17.3385      18.5364      19.5851      20.5897           21
          21           21           21           21
**  K = 6, J = 3
          11           11           11           11           11      10.9999
          11           11           11           11           11           11
          11           11      11.6895      13.0703      14.7137      16.1113
     17.2065      17.9927      19.2178      20.3363      21.1143      21.0001
          21           21           21           21
**  K = 6, J = 4
          11           11           11           11           11           11
          11           11           11           11           11           11
          11           11      11.7422      13.1635      14.7664       16.198
     17.2268      18.0291      19.2407      20.4664      21.1755           21
     21.0001           21           21           21
**  K = 6, J = 5
          11           11           11           11           11           11
          11           11           11           11           11           11
          11           11      11.7822       13.233      14.8187      16.2748
     17.2998        18.14      19.3304      20.5741      21.1947           21
     21.0001           21           21           21
**  K = 6, J = 6
          11           11           11           11           11           11
          11      11.0001           11           11           11           11
          11           11       11.793      13.3265      14.9092      16.3514
     17.4336      18.2841      19.4147      20.6334      21.2041           21
          21           21           21           21
**  K = 6, J = 7
          11           11           11           11           11           11
          11           11           11           11           11           11
          11           11      11.8101      13.3899      14.9691      16.4167
     17.5608      18.3678      19.5159      20.7012      21.2219           21
          21           21      21.0001           21
**  K = 6, J = 8
          11           11           11           11           11      11.0001
          11           11           11           11           11           11
          11           11      11.8787      13.4672      15.0594      16.4873
     17.6011      18.4091      19.6077       20.809      21.2747           21
          21           21           21           21
**  K = 6, J = 9
          11           11           11           11      10.9999           11
          11           11           11           11           11           11
          11           11      11.9725      13.5658      15.1455      16.5842
     17.6659      18.4481      19.6461      20.8502           21           21
          21           21           21           21
**  K = 6, J = 10
          11           11           11           11           11           11
          11           11           11           11           11           11
          11           11      12.0812      13.6754      15.2314      16.6964
     17.7466      18.4866      19.7321      20.8976           21           21
          21           21           21           21
**  K = 6, J = 11
          11           11           11           11           11      11.0001
          11           11           11           11           11           11
          11      10.9197      12.1571      13.7866      15.3197      16.7906
     17.8308      18.5217      19.8749      20.9089           21           21
          21           21           21      20.9999
**  K = 6, J = 12
          11           11           11           11           11           11
          11           11           11           11           11           11
          11      10.9481      12.2422      13.8702       15.384      16.7759
     17.9034      18.5673      20.0375      20.8845           21           21
          21           21           21           21
**  K = 6, J = 13
          11           11           11           11      11.0001           11
          11           11           11           11           11           11
          11       10.978      12.3064       13.875        15.38      16.7671
     18.0386      18.6554      20.0732      20.8678           21           21
          21           21           21           21
**  K = 6, J = 14
          11           11           11      11.0001           11           11
          11           11           11           11           11           11
          11      10.9709      12.3665      13.9092      15.3656      16.8124
     18.1094      18.7632      20.1003      20.9064           21           21
          21           21           21           21
**  K = 6, J = 15
          11           11      11.0001           11           11           11
          11           11           11           11           11           11
          11      10.9763      12.3947      14.0028       15.433      16.9467
     18.1716       18.877      20.1619      20.9971           21           21
          21           21           21           21
**  K = 6, J = 16
          11           11           11           11           11           11
          11           11           11           11           11           11
          11      10.9878      12.4709      14.0951      15.6055      17.1539
     18.3329       19.062       20.316      21.1055           21           21
          21           21           21           21
**  K = 6, J = 17
          11           11           11           11           11           11
          11           11           11           11           11           11
          11      11.3073      12.9514      14.4368      16.0151      17.5132
     18.6426      19.4585      20.6156           21           21           21
          21           21           21           21
**  K = 6, J = 18
          11           11           11           11           11           11
          11           11           11           11           11           11
          11       11.839      13.4045      14.9138      16.4319      17.9803
     19.0757      19.9893      21.0381           21           21           21
          21           21           21           21
**  K = 6, J = 19
          11           11           11           11           11           11
          11           11           11           11           11           11
          11      12.1958      13.6802      15.2487      16.7942      18.3169
     19.4858      20.3088      21.2314           21           21           21
          21           21           21           21
**  K = 6, J = 20
          11           11           11           11           11           11
          11           11           11           11           11           11
     11.0491      12.4696      13.8632      15.4906      17.0588      18.5658
     19.7896      20.5609           21           21           21           21
          21           21           21           21
**  K = 6, J = 21
          11           11           11           11           11           11
          11           11           11           11           11           11
     11.2919       12.744       14.061      15.7382      17.2836      18.8312
     20.0809      20.7966           21           21           21           21
          21           21           21           21
**  K = 6, J = 22
          11           11           11           11           11           11
          11           11           11           11           11           11
     11.5363      13.0284      14.3591      15.9874      17.5277      19.1249
     20.3325       21.019           21           21           21           21
          21           21           21           21
**  K = 6, J = 23
          11           11           11           11           11           11
          11           11           11           11           11           11
     11.7762      13.2487      14.6781      16.2358      17.8021      19.4386
     20.5817      21.1348           21           21           21           21
          21           21           21           21
**  K = 6, J = 24
          11           11           11           11           11           11
          11           11           11           11           11      10.9095
     12.0181      13.4672      15.0026      16.4644      18.1339       19.703
     20.8159      21.2627           21           21           21           21
          21           21           21           21
**  K = 6, J = 25
          11           11           11           11           11           11
          11           11           11           11           11      11.0219
     12.2649      13.7052       15.269      16.7028      18.4679      19.9263
     21.0249           21           21           21           21           21
          21           21           21           21
**  K = 6, J = 26
          11           11           11           11           11           11
          11           11           11           11           11      11.2686
     12.4794      13.9664      15.5431      16.9357      18.8019      20.1226
     21.1489           21           21           21           21           21
          21           21           21           21
**  K = 6, J = 27
          11           11           11           11           11           11
          11           11           11           11      10.8593      11.5248
     12.6842      14.2538      15.8068      17.2517      19.0829      20.3837
      21.306           21           21           21           21           21
          21           21           21           21
**  K = 6, J = 28
          11           11           11           11           11           11
          11           11           11           11      10.9905      11.7596
      12.879      14.5216      16.0599      17.5629      19.2875      20.6912
          21           21           21           21           21           21
          21           21           21           21
**  K = 6, J = 29
          11           11           11           11           11           11
          11           11           11           11      11.3403      12.0889
      13.272      14.9054      16.4135      17.9534      19.6022      21.0779
          21           21           21           21           21           21
          21           21           21           21
**  K = 6, J = 30
          11           11           11           11           11           11
          11           11           11      11.0712      11.7993      12.5823
     13.8333      15.4082      16.9099      18.4946      20.0817      21.3732
          21           21           21           21           21           21
          21           21           21           21
**  K = 6, J = 31
          11           11           11           11           11           11
          11           11      10.8993      11.5568      12.3138      13.0922
     14.3271      15.9773      17.4258      19.0641      20.6028           21
          21           21           21           21           21           21
          21           21           21           21
**  K = 6, J = 32
          11           11           11           11           11           11
          11           11       11.293      12.0662       12.813      13.5732
     14.9626      16.4785      17.9191      19.5497      21.0276           21
          21           21           21           21           21           21
          21           21           21           21
**
   MOD     /  0.3048    ** To convert from m to ft

DTOP
**  J = 1
        1900      1899.01      1895.14      1892.48      1889.86      1891.19
     1888.14      1881.73      1876.01      1869.12      1861.53      1848.74
     1830.14      1816.39      1840.04         1860         1860         1860
        1860         1860         1860      1868.79      1871.66      1876.23
        1880         1900         1900         1940
**  J = 2
     1890.07      1887.64       1885.8      1884.42      1882.94      1882.73
     1878.13      1872.56      1866.84      1860.88      1846.28       1835.6
      1821.7      1794.63      1817.75      1841.79      1844.25       1847.7
     1855.24         1860         1860      1865.03      1867.78      1872.12
     1894.55         1900      1915.15         1960
**  J = 3
        1900         1880         1880         1880      1879.04      1875.87
     1874.04      1872.32      1868.95      1865.18      1855.95      1838.12
     1817.51      1783.06       1775.2       1825.4      1836.75      1843.15
     1848.02      1851.82      1856.78      1862.14      1869.49      1878.76
     1886.61      1894.74      1910.04         1960
**  J = 4
        1920         1880         1880      1891.28      1889.66      1890.01
     1890.18      1884.67      1880.94      1865.62      1849.92      1830.65
     1806.48      1764.07      1734.73      1764.49      1812.74      1831.74
     1841.39      1844.82      1848.27       1851.5      1856.07       1865.8
     1881.12      1896.12      1919.83      1955.73
**  J = 5
        1920         1920         1920      1909.47      1909.34      1906.16
     1898.05      1885.11      1869.59      1850.76      1828.82      1812.53
     1789.38      1747.38      1724.36       1725.7      1739.38      1819.17
     1826.31      1831.41      1835.85       1838.8      1844.79      1854.56
     1869.71      1889.63      1915.39         1960
**  J = 6
        1920         1920      1916.68      1915.53      1909.71      1900.74
     1887.65      1872.09      1853.87      1833.74       1811.9      1796.26
     1762.88      1738.66      1732.88      1729.69      1728.01         1725
     1811.84      1814.26      1817.84         1820      1834.84      1843.36
     1858.09      1878.72      1910.55      1953.23
**  J = 7
        1920         1920      1919.02      1911.99      1902.83      1888.62
     1873.77      1857.84       1837.9      1814.58      1791.17      1771.91
     1750.51      1736.51      1730.76      1725.14      1719.64      1716.25
     1714.64      1810.22       1808.8       1804.5      1815.63      1822.91
     1841.86      1858.77      1882.95      1934.16
**  J = 8
        1920      1914.14       1916.2      1906.01      1891.55      1873.36
     1853.32      1831.17      1812.69      1793.69      1774.22      1759.73
     1745.01      1734.39      1728.58      1723.92      1718.02      1710.38
     1706.98      1712.12      1713.63       1788.2      1791.74      1800.62
     1818.39      1842.79      1865.26      1908.55
**  J = 9
        1920         1920         1920      1901.68       1875.6      1852.02
     1829.03       1813.7      1802.87       1783.6      1769.52      1758.01
     1745.66      1732.97      1724.58      1717.75      1709.07      1703.87
     1699.94         1720      1710.42      1711.44      1749.98      1777.91
     1810.38      1842.67      1859.25      1898.32
**  J = 10
        1920         1920       1922.2      1892.26      1870.03      1847.28
     1819.41      1811.82      1805.52      1794.83      1777.93      1764.35
     1750.77      1733.71       1717.7      1703.79      1697.92      1696.97
     1692.43      1690.56      1706.35      1707.43      1731.74       1760.1
     1810.27      1833.89      1859.73      1890.33
**  J = 11
           0         1920      1921.29      1899.03       1892.2      1876.86
     1850.19      1831.25      1819.09      1809.18      1797.44      1796.75
     1757.11      1732.94      1713.62      1701.65      1694.01      1688.77
     1685.27      1682.51      1700.82      1704.07      1727.93      1762.61
     1799.76      1835.78      1849.27      1874.74
**  J = 12
        1920         1920      1919.13      1906.33      1897.72      1884.26
     1866.74      1845.28      1828.36      1815.91         1820      1804.19
     1763.97      1729.28      1710.52      1705.32       1695.7      1685.09
     1679.88      1671.71      1680.64      1677.56      1729.13      1739.14
     1798.03      1821.03      1836.67      1860.39
**  J = 13
        1920      1923.02      1904.48      1899.29      1888.01       1872.8
     1851.66      1830.26      1820.52      1815.19      1796.61      1799.97
     1748.21      1720.46      1699.69       1689.5      1689.36      1671.69
     1662.51      1650.25      1646.25       1642.3      1694.25      1724.75
     1772.38       1807.1      1830.95      1852.68
**  J = 14
     1916.35       1915.9      1893.58      1879.84      1861.79      1833.51
     1817.28      1791.53      1797.26      1801.52      1802.24      1780.56
     1740.66      1706.95      1686.71      1673.65      1659.49      1653.36
        1645      1636.99      1635.58      1641.98      1677.68      1718.36
     1747.46      1788.01      1819.24       1849.4
**  J = 15
     1917.75      1917.89      1882.19      1867.21      1835.44      1809.89
     1796.04      1780.88      1787.18       1792.6       1762.2      1756.54
     1725.87       1697.3      1677.96      1660.11      1639.85      1619.57
     1635.55         1634         1640      1648.83      1685.93       1717.8
     1738.32      1780.18      1818.03         1845
**  J = 16
     1923.57      1903.79      1874.72      1859.27      1821.89      1792.82
     1765.22      1768.97      1779.81      1783.69      1749.61      1747.64
     1713.53      1692.13      1671.69      1646.49      1636.12      1621.76
        1620         1620      1648.98      1655.38      1682.09      1719.74
     1740.07      1766.49       1816.6      1842.98
**  J = 17
     1919.44      1896.36      1876.61      1834.26      1806.82      1773.56
      1748.7      1751.21      1761.17         1740      1733.06      1732.68
     1736.08      1683.02       1662.8      1633.41       1630.8         1620
        1620         1620      1661.34      1682.86       1704.4      1727.98
      1748.3       1796.8      1820.07      1841.13
**  J = 18
     1912.67      1893.46      1872.84      1841.96      1804.38      1742.28
     1719.44      1714.11      1723.34      1724.76      1697.51       1698.7
     1711.67      1673.85      1640.04      1619.25         1640      1620.46
     1631.15         1620      1678.43      1704.76      1718.36       1741.9
        1768      1802.11      1821.36      1829.94
**  J = 19
      1917.4      1896.37      1874.77       1836.9      1801.22      1746.89
        1720      1694.49      1688.76      1678.35      1677.35      1677.91
     1680.58      1663.93      1637.84      1623.54         1620      1632.66
     1631.84      1674.84       1681.5      1717.37      1742.23      1761.89
     1775.52      1804.18      1822.21      1821.04
**  J = 20
     1936.78      1901.49      1871.14      1836.69      1799.59      1745.07
     1716.75      1693.09      1683.11      1677.23      1671.39      1666.86
     1673.71      1661.08      1647.02      1627.21      1659.49      1631.16
     1648.85      1676.77         1680      1739.07      1759.97      1770.56
     1782.48      1810.01         1820      1818.97
**  J = 21
     1952.22      1913.36       1892.5      1824.65      1798.98       1753.2
     1723.96      1700.42       1685.3      1682.01      1677.69      1674.37
     1675.59      1667.05      1660.47      1634.38      1670.76      1628.91
     1635.16      1678.55         1740      1757.97      1768.28      1779.57
     1795.76         1820      1820.44       1818.5
**  J = 22
        1960      1936.52      1904.59      1892.24      1797.06      1761.76
     1736.74      1715.67      1698.76      1689.72      1688.22      1684.64
     1680.67      1684.44      1692.44      1661.71      1680.89      1638.01
     1641.52       1680.8      1747.93      1763.66      1777.17      1791.88
     1806.57      1820.67      1818.27      1809.87
**  J = 23
        1960      1953.94      1931.95      1909.74      1893.84       1769.9
     1753.49      1736.62      1723.27      1714.87      1701.67       1698.3
     1692.57      1698.38      1713.89      1687.22      1692.75       1701.1
     1675.38      1693.26      1753.81      1771.64      1786.09      1800.91
     1804.72      1817.27      1821.08      1819.08
**  J = 24
           0         1960      1953.31      1940.61      1914.87      1895.31
     1763.32      1759.03      1748.36      1742.44       1739.2      1740.94
     1720.21      1721.82      1731.09      1728.28      1709.02       1701.9
     1703.52      1700.63      1758.84      1780.44      1795.08      1804.99
     1812.86      1821.52      1821.46      1822.17
**  J = 25
           0            0         1960      1959.46      1946.23      1919.78
     1897.11      1884.83      1768.98      1765.26      1769.68       1783.9
     1771.39      1735.15      1745.49       1755.2      1741.82       1745.5
     1713.64      1764.27      1767.57      1788.71      1801.73      1809.04
     1809.24      1820.74      1820.43         1820
**  J = 26
           0            0         1960         1960      1957.69      1945.57
     1923.24      1898.89      1886.73      1796.78      1798.89       1831.3
        1840      1756.41      1755.89      1771.81      1771.84      1764.95
     1728.61      1763.74      1776.77      1797.18      1806.65      1820.84
     1820.32      1819.16      1817.75         1820
**  J = 27
           0            0            0            0      1956.18       1955.9
     1942.76      1924.59      1902.64       1890.7      1834.88      1847.95
        1860      1790.24      1763.45      1777.22         1786      1775.19
     1753.53      1776.72      1788.98      1803.42       1820.4      1819.67
     1817.57       1815.6      1814.43      1816.49
**  J = 28
           0            0            0            0            0         1960
      1952.1      1941.89      1927.69      1909.83      1896.08         1860
        1860      1845.39      1775.33      1776.06      1782.12       1784.4
     1784.97      1791.35      1801.07      1820.18      1817.85      1815.61
     1813.61      1811.93      1816.49      1815.93
**  J = 29
           0            0            0            0            0            0
           0      1958.53      1955.09      1948.14       1939.4      1923.49
     1903.03      1833.68      1819.89      1772.79      1766.58      1781.26
     1843.33      1840.95      1827.74      1815.98      1812.51      1809.79
     1807.53      1805.95      1806.26         1820
**  J = 30
           0         1940            0            0            0            0
           0            0            0            0      1940.62      1915.81
     1887.54      1839.66      1764.05      1760.11      1753.45      1837.85
     1837.55      1832.17      1820.41      1810.24      1805.87      1802.58
      1799.7       1801.4      1796.96         1800
**  J = 31
           0            0            0            0            0            0
           0            0            0            0            0            0
      1881.9       1851.2       1828.3      1800.87      1773.66      1810.64
     1825.32       1821.8      1808.36      1797.77      1792.52      1787.69
     1782.11      1788.49      1787.29      1785.89
**  J = 32
           0            0            0            0            0         1880
        1880         1880         1880         1860         1860      1857.06
     1847.98       1846.5      1830.03         1820      1787.53      1818.92
     1803.56      1795.46      1786.05       1779.5      1777.47      1775.14
     1784.97      1770.17      1767.97      1764.16
**
   MOD     /  0.3048    ** To convert from m to ft

   NULL   ALL
**   K = 1, J   1
     0       0       0       0       0       0
     0       0       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   2
     0       0       0       0       0       0
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   3
     0       0       0       0       0       0
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   4
     0       0       0       0       0       0
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   5
     0       0       0       0       0       0
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   6
     0       0       0       0       0       0
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   7
     0       0       0       0       0       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   8
     0       0       0       0       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   9
     0       0       0       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   10
     0       0       0       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   11
     0       0       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   12
     0       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   13
     0       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   14
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   15
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   16
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   17
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   18
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   19
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   20
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   21
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   22
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 1, J   23
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       0
**   K = 1, J   24
     0       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       0
**   K = 1, J   25
     0       0       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       0
**   K = 1, J   26
     0       0       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       0       0       0
**   K = 1, J   27
     0       0       0       0       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       0
     0       0       0       0
**   K = 1, J   28
     0       0       0       0       0       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       0       0
     0       0       0       0
**   K = 1, J   29
     0       0       0       0       0       0
     0       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       0       0       0
     0       0       0       0
**   K = 1, J   30
     0       0       0       0       0       0
     0       0       0       0       1       1
     1       1       1       1       1       1
     1       1       0       0       0       0
     0       0       0       0
**   K = 1, J   31
     0       0       0       0       0       0
     0       0       0       0       0       0
     1       1       1       1       1       1
     1       1       0       0       0       0
     0       0       0       0
**   K = 1, J   32
     0       0       0       0       0       0
     0       0       0       0       0       0
     0       1       1       1       1       0
     0       0       0       0       0       0
     0       0       0       0
**   K = 2, J   1
     0       0       0       0       0       0
     0       0       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 2, J   2
     0       0       0       0       0       0
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 2, J   3
     0       0       0       0       0       0
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1       1       1
     1       1       1       1
**   K = 2, J   4
0       0       0       0       0       0
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 2, J   5
0       0       0       0       0       0
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 2, J   6
0       0       0       0       0       0
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 2, J   7
0       0       0       0       0       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 2, J   8
0       0       0       0       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 2, J   9
0       0       0       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 2, J   10
0       0       0       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 2, J   11
0       0       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 2, J   12
0       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 2, J   13
0       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 2, J   14
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 2, J   15
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 2, J   16
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 2, J   17
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 2, J   18
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 2, J   19
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 2, J   20
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 2, J   21
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 2, J   22
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 2, J   23
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       0
**   K = 2, J   24
0       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       0
**   K = 2, J   25
0       0       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       0
**   K = 2, J   26
0       0       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       0       0       0
**   K = 2, J   27
0       0       0       0       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       0
0       0       0       0
**   K = 2, J   28
0       0       0       0       0       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       0       0
0       0       0       0
**   K = 2, J   29
0       0       0       0       0       0
0       1       1       1       1       1
1       1       1       1       1       1
1       1       1       0       0       0
0       0       0       0
**   K = 2, J   30
0       0       0       0       0       0
0       0       0       0       1       1
1       1       1       1       1       1
1       1       0       0       0       0
0       0       0       0
**   K = 2, J   31
0       0       0       0       0       0
0       0       0       0       0       0
1       1       1       1       1       1
1       1       0       0       0       0
0       0       0       0
**   K = 2, J   32
0       0       0       0       0       0
0       0       0       0       0       0
0       1       1       1       1       0
0       0       0       0       0       0
0       0       0       0
**   K = 3, J   1
0       0       0       0       0       0
0       0       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 3, J   2
0       0       0       0       0       0
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 3, J   3
0       0       0       0       0       0
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 3, J   4
0       0       0       0       0       0
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 3, J   5
0       0       0       0       0       0
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 3, J   6
0       0       0       0       0       0
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 3, J   7
0       0       0       0       0       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 3, J   8
0       0       0       0       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 3, J   9
0       0       0       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 3, J   10
0       0       0       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 3, J   11
0       0       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 3, J   12
0       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1
**   K = 3, J   13
0       1       1       1       1       1
1       1       1       1       1       1
1       1       1       1       1       1
