 92.4 112.1 125.6 139 157.1 167.3 157.4 142 136.9 135.3 135.1 121 81.4
 76.7 87.7 103.3 112.3 123.1 143.3 159.8 152.9 137 131.1 127.5 129.6
 121 81.4 76.7 87.7 103.3 112.3 123.1 143.3 159.8 152.9 137 131.1 127.5
 129.6 116 76 74.9 75.5 75 74.6 88.1 115.6 145.6 145.5 123.3 112.8
 105.7 113.6 116 76 74.9 75.5 75 74.6 88.1 115.6 145.6 145.5 123.3
 112.8 105.7 113.6 113.2 75.7 74.8 75.1 74.7 73.2 86.9 113.5 137.8
 138.4 121.5 101.1 91.7 100.3 113.2 75.7 74.8 75.1 74.7 73.2 86.9 113.5
 137.8 138.4 121.5 101.1 91.7 100.3 113.3 76.6 73.9 72.2 72.8 73.4
 88.6 111.6 130.3 130.4 115.1 97.2 89.9 95.1 113.3 76.6 73.9 72.2 72.8
 73.4 88.6 111.6 130.3 130.4 115.1 97.2 89.9 95.1 115.3 77.6 73.5 70.4
 70.1 73.4 80.3 95.1 110.4 117.3 110 97.8 92.6 95.4 115.3 77.6 73.5
 70.4 70.1 73.4 80.3 95.1 110.4 117.3 110 97.8 92.6 95.4 118.1 79 73.9
 70.9 72.8 2*75.8 79.3 90.1 106.4 106.7 98.6 95.2 97.1 118.1 79 73.9
 70.9 72.8 2*75.8 79.3 90.1 106.4 106.7 98.6 95.2 97.1 121 79.3 58.7
 43.1 49.2 56.2 62.4 69.4 78.8 92.2 105.3 99.2 95.9 98.5 121 79.3 58.7
 43.1 49.2 56.2 62.4 69.4 78.8 92.2 105.3 99.2 95.9 98.5 123.8 81 50.3
 37.4 40.7 47.1 52.6 59.6 68.3 83.8 104.2 99.5 94 98.4 123.8 81 50.3
 37.4 40.7 47.1 52.6 59.6 68.3 83.8 104.2 99.5 94 98.4 125.4 83.1 50.4
 39.1 39.9 41 45.3 52 61.4 84.4 107 101.2 90.2 97.1 125.4 83.1 50.4
 39.1 39.9 41 45.3 52 61.4 84.4 107 101.2 90.2 97.1 126.1 85.5 50.2
 38.8 2*39.9 39.7 47.7 67.1 95.3 117.9 109.6 87.8 95 126.1 85.5 50.2
 38.8 2*39.9 39.7 47.7 67.1 95.3 117.9 109.6 87.8 95 126.3 88.6 53.4
 44.6 39.9 40.1 39 41.5 55.5 110.6 138.6 130.9 92.8 92.3 126.3 88.6
 53.4 44.6 39.9 40.1 39 41.5 55.5 110.6 138.6 130.9 92.8 92.3 126.8
 95.7 63.3 46.1 39.8 40.1 39.2 42.9 69.4 120.8 147.9 144.5 104.3 90
 126.8 95.7 63.3 46.1 39.8 40.1 39.2 42.9 69.4 120.8 147.9 144.5 104.3
 90 127.4 98.7 64.4 45.9 39.9 40 38.9 44 72.8 120.4 148.2 148.6 112.2
 88.6 127.4 98.7 64.4 45.9 39.9 40 38.9 44 72.8 120.4 148.2 148.6 112.2
 88.6 128.3 99.7 64.2 45.9 40.1 39.8 38.7 45.4 73 110.4 141.8 147.5
 114.2 87.8 128.3 99.7 64.2 45.9 40.1 39.8 38.7 45.4 73 110.4 141.8
 147.5 114.2 87.8 129.8 101.5 65.5 45.6 39.4 39.5 38.3 47.6 72.1 98.5
 130 141.2 112.2 87.4 129.8 101.5 65.5 45.6 39.4 39.5 38.3 47.6 72.1
 98.5 130 141.2 112.2 87.4 131.7 105.3 70 45.1 89.5 89.4 88.6 96.5
 118.5 133.9 114.3 130.3 106.6 87.7 131.7 105.3 70 45.1 89.5 89.4 88.6
 96.5 118.5 133.9 114.3 130.3 106.6 87.7 132.5 103.2 67.8 47.4 90.3
 88.8 88.3 97.5 117.1 130.1 106.1 122.8 101.6 88.5 132.5 103.2 67.8
 47.4 90.3 88.8 88.3 97.5 117.1 130.1 106.1 122.8 101.6 88.5 130.2
 98.2 64.6 45.6 89.3 89.2 89.8 88.5 99.1 125.8 96.2 113.3 101.1 90.1
 130.2 98.2 64.6 45.6 89.3 89.2 89.8 88.5 99.1 125.8 96.2 113.3 101.1
 90.1 297.6 304.6 335.7 354.3 359.5 355.4 341.9 316.4 299.3 315.1 342.1
 356.4 361.5 370.7 297.6 304.6 335.7 354.3 359.5 355.4 341.9 316.4
 299.3 315.1 342.1 356.4 361.5 370.7 269.3 232.1 242.8 257.8 268.5
 274.5 275.3 273.8 280.5 301.5 324.8 336.7 342.8 354.9 269.3 232.1
 242.8 257.8 268.5 274.5 275.3 273.8 280.5 301.5 324.8 336.7 342.8
 354.9 258.3 183.1 170.3 181.8 200.6 218.3 236 255.9 277 299.3 317.7
 326.4 332.8 347.1 258.3 183.1 170.3 181.8 200.6 218.3 236 255.9 277
 299.3 317.7 326.4 332.8 347.1 255.7 161 135 150.9 181.6 209.2 233.7
 256.7 277.5 301.9 320.7 328.4 333.8 348.7 255.7 161 135 150.9 181.6
 209.2 233.7 256.7 277.5 301.9 320.7 328.4 333.8 348.7 255.6 149.2
 115.9 139.9 183.7 220.6 244.2 261.4 277.5 302 320.9 328.3 334.7 350.8
 255.6 149.2 115.9 139.9 183.7 220.6 244.2 261.4 277.5 302 320.9 328.3
 334.7 350.8 256.4 139.6 105.9 143.5 190.6 229.9 251.4 267.8 284 304.9
 322.3 328.7 335.4 351.8 256.4 139.6 105.9 143.5 190.6 229.9 251.4
 267.8 284 304.9 322.3 328.7 335.4 351.8 258.7 130 85.3 125.3 174.3
 218.9 248.4 269.6 287.1 307.3 324.2 329.2 336.5 352.3 258.7 130 85.3
 125.3 174.3 218.9 248.4 269.6 287.1 307.3 324.2 329.2 336.5 352.3
 263.6 128.7 67.3 103.7 147.5 189.1 228.5 264.2 289.7 310.2 325.8 330
 337.4 352.4 263.6 128.7 67.3 103.7 147.5 189.1 228.5 264.2 289.7 310.2
 325.8 330 337.4 352.4 267.4 137.3 69.3 99.8 151.8 191.4 223.1 255.5
 288.9 313.4 327.4 330.4 338 352.3 267.4 137.3 69.3 99.8 151.8 191.4
 223.1 255.5 288.9 313.4 327.4 330.4 338 352.3 272.3 149 72.6 74.3
 122.3 178.4 217.3 254.3 282.9 313.8 328.8 330.5 338.3 351.9 272.3
 149 72.6 74.3 122.3 178.4 217.3 254.3 282.9 313.8 328.8 330.5 338.3
 351.9 277.1 162.7 84.8 57.8 79.8 123.8 175.5 233.7 283.7 316 329.7
 330.7 337.8 351.2 277.1 162.7 84.8 57.8 79.8 123.8 175.5 233.7 283.7
 316 329.7 330.7 337.8 351.2 281.9 176.3 96.9 97 136 190 129.9 201.9
 268.7 320.1 329.4 330.7 337 350.3 281.9 176.3 96.9 97 136 190 129.9
 201.9 268.7 320.1 329.4 330.7 337 350.3 286.2 188.1 106.6 136 193
 255 121.4 197.2 241.8 315.6 331.5 330 335.8 349.1 286.2 188.1 106.6
 136 193 255 121.4 197.2 241.8 315.6 331.5 330 335.8 349.1 291.4 189.6
 101 175 250 322 144.2 211.8 230.1 265 333.8 330 334.5 347.6 291.4
 189.6 101 175 250 322 144.2 211.8 230.1 265 333.8 330 334.5 347.6
 294.2 196.6 107.3 140 188 250 164.8 218.6 226 266.3 328.5 329.8 332.6
 346 294.2 196.6 107.3 140 188 250 164.8 218.6 226 266.3 328.5 329.8
 332.6 346 296.8 207.1 121.9 106 125 180 177.1 217.7 230.2 285.3 312.2
 325.4 331.3 344.2 296.8 207.1 121.9 106 125 180 177.1 217.7 230.2
 285.3 312.2 325.4 331.3 344.2 299.9 215.6 136.7 71.4 63.1 109.4 163.3
 192.1 216.1 280.8 297 318.8 331.1 341.5 299.9 215.6 136.7 71.4 63.1
 109.4 163.3 192.1 216.1 280.8 297 318.8 331.1 341.5 303.5 220.1 146.5
 82.4 110.3 112.9 144.3 179.7 208.8 300 274.5 306.4 330.7 337 303.5
 220.1 146.5 82.4 110.3 112.9 144.3 179.7 208.8 300 274.5 306.4 330.7
 337 307.5 229 148.9 103.2 128 125.2 133.4 140.3 164.9 242 238.6 283.6
 323.2 333.2 307.5 229 148.9 103.2 128 125.2 133.4 140.3 164.9 242
 238.6 283.6 323.2 333.2 307.3 236.3 160.7 109.3 127.7 127.1 133 133.7
 128.4 168.8 185.7 233.7 296.6 327.9 307.3 236.3 160.7 109.3 127.7
 127.1 133 133.7 128.4 168.8 185.7 233.7 296.6 327.9
DTOP
 9822.1 9468.2 9232.6 9180.4 9189.9 9226.3 9268 9316.4 9371.9 9452.2
 9548 9665.1 9847 10012 9822.1 9468.2 9232.6 9180.4 9189.9 9226.3 9268
 9316.4 9371.9 9452.2 9548 9665.1 9847 10012 9769.9 9397.8 9178.1 9155.4
 9156.2 9175.1 9207.8 9266.6 9351.2 9478.2 9592 9717 9877.5 10007 9769.9
 9397.8 9178.1 9155.4 9156.2 9175.1 9207.8 9266.6 9351.2 9478.2 9592
 9717 9877.5 10007 9746.7 9372.3 9167.9 9123.9 9103.2 9124 9174.8 9248.2
 9349.6 9501.9 9611.5 9736.8 9888.3 9955.9 9746.7 9372.3 9167.9 9123.9
 9103.2 9124 9174.8 9248.2 9349.6 9501.9 9611.5 9736.8 9888.3 9955.9
 9734 9368.8 9161.4 9091.7 9090.3 9105.9 9157.6 9256.2 9355.7 9497.9
 9608.1 9727.7 9880.4 9912.1 9734 9368.8 9161.4 9091.7 9090.3 9105.9
 9157.6 9256.2 9355.7 9497.9 9608.1 9727.7 9880.4 9912.1 9738.2 9378.5
 9187.6 9084.7 9085.2 9104 9150.4 9248.4 9350.8 9459.5 9578.3 9698
 9850.6 9888.5 9738.2 9378.5 9187.6 9084.7 9085.2 9104 9150.4 9248.4
 9350.8 9459.5 9578.3 9698 9850.6 9888.5 9734.7 9402.6 9220.6 9100.8
 9074.6 9085.3 9128 9197.1 9305.2 9401.4 9519.5 9641.5 9821.4 9857.3
 9734.7 9402.6 9220.6 9100.8 9074.6 9085.3 9128 9197.1 9305.2 9401.4
 9519.5 9641.5 9821.4 9857.3 9739.7 9444.4 9280.6 9138.7 9050.4 9023.7
 9075.4 9148.7 9239.6 9352.5 9461.9 9600.8 9792.1 9834.2 9739.7 9444.4
 9280.6 9138.7 9050.4 9023.7 9075.4 9148.7 9239.6 9352.5 9461.9 9600.8
 9792.1 9834.2 9750.4 9473.7 9331 9167.5 9030.8 8982 9006.6 9091.6
 9181.9 9303 9419.2 9560.6 9768.4 9822.2 9750.4 9473.7 9331 9167.5
 9030.8 8982 9006.6 9091.6 9181.9 9303 9419.2 9560.6 9768.4 9822.2
 9762.6 9498.7 9341.1 9188.4 9048.9 2*8983.4 9030.5 9126.9 9257.1 9404.3
 9532.5 9753.9 9816.7 9762.6 9498.7 9341.1 9188.4 9048.9 2*8983.4 9030.5
 9126.9 9257.1 9404.3 9532.5 9753.9 9816.7 9775.8 9525.4 9359.5 9204.4
 9054.9 8984.2 8972.6 8994.2 9093.5 9210.4 9385.4 9518.8 9739.9 9817.7
 9775.8 9525.4 9359.5 9204.4 9054.9 8984.2 8972.6 8994.2 9093.5 9210.4
 9385.4 9518.8 9739.9 9817.7 9791.4 9547.2 9379 9207.8 9062.7 8983
 8960.5 8974.3 9067.1 9188.8 9371.2 9509.5 9729.2 9823.2 9791.4 9547.2
 9379 9207.8 9062.7 8983 8960.5 8974.3 9067.1 9188.8 9371.2 9509.5
 9729.2 9823.2 9807 9572.4 9388.2 9202.1 9070.1 8984.3 8929.1 8951.2
 9061.9 9190.5 9359.9 9494.9 9716.4 9829.8 9807 9572.4 9388.2 9202.1
 9070.1 8984.3 8929.1 8951.2 9061.9 9190.5 9359.9 9494.9 9716.4 9829.8
 9833.6 9603.2 9406.9 9211.4 9073.7 8970.4 8886.7 8916 9051.9 9189.5
 9354.1 9476.9 9698 9835.9 9833.6 9603.2 9406.9 9211.4 9073.7 8970.4
 8886.7 8916 9051.9 9189.5 9354.1 9476.9 9698 9835.9 9861.5 9619.6
 9423.7 9225.9 9057.3 8930.9 8882.2 8899.5 9044.3 9186.7 9345.4 9470.7
 9679 9838.4 9861.5 9619.6 9423.7 9225.9 9057.3 8930.9 8882.2 8899.5
 9044.3 9186.7 9345.4 9470.7 9679 9838.4 9890.8 9637.8 9438.8 9228.5
 9044 8911.8 8877.4 8896.2 9031.2 9168.7 9337.8 9471.9 9667.9 9836.1
 9890.8 9637.8 9438.8 9228.5 9044 8911.8 8877.4 8896.2 9031.2 9168.7
 9337.8 9471.9 9667.9 9836.1 9918.5 9658.2 9460.6 9258.2 9041.5 8919.4
 8882.4 8907.9 9021.5 9152.3 9327.2 9477.1 9658.4 9832.5 9918.5 9658.2
 9460.6 9258.2 9041.5 8919.4 8882.4 8907.9 9021.5 9152.3 9327.2 9477.1
 9658.4 9832.5 9952.6 9687.6 9507.5 9320 9100 8969.4 8934.2 8959.5
 9034.4 9152.9 9332 9487.2 9658.9 9832.1 9952.6 9687.6 9507.5 9320
 9100 8969.4 8934.2 8959.5 9034.4 9152.9 9332 9487.2 9658.9 9832.1
 10004 9737.7 9572.6 9442.5 9272.4 9146.8 9086 9069.1 9109.5 9227.4
 9381.4 9529.7 9680.2 9840.4 10004 9737.7 9572.6 9442.5 9272.4 9146.8
 9086 9069.1 9109.5 9227.4 9381.4 9529.7 9680.2 9840.4 10055 9822.2
 9687.7 9583.1 9479.1 9414.4 9348.7 9308.5 9323.7 9381.4 9498.1 9613.2
 9720.7 9873.1 10055 9822.2 9687.7 9583.1 9479.1 9414.4 9348.7 9308.5
 9323.7 9381.4 9498.1 9613.2 9720.7 9873.1 10102 9986 9860.4 9771.2
 9709.5 9666.9 9637.2 9621.2 9612.9 9635.7 9688 9743.7 9820.2 9927.2
 10102 9986 9860.4 9771.2 9709.5 9666.9 9637.2 9621.2 9612.9 9635.7
 9688 9743.7 9820.2 9927.2
********************************************************************************
** Reservoir Description Section
********************************************************************************
**  LAYER  1
DUALPOR 
SHAPE GK
**$ Property: NULL Blocks  Max: 1  Min: 1
**$  0 = null block, 1 = active block
NULL MATRIX CON            1
**$ Property: NULL Blocks  Max: 1  Min: 1
**$  0 = null block, 1 = active block
NULL FRACTURE CON            1
**$ Property: Fracture Spacing I (ft)   Max: 1  Min: 1
DIFRAC CON            1
**$ Property: Fracture Spacing J (ft)   Max: 1  Min: 1
DJFRAC CON            1
**$ Property: Fracture Spacing K (ft)   Max: 3  Min: 3
DKFRAC CON            3

*POR *MATRIX *BINARY_DATA
MOD
  3:12  1:40  1:8   / 0.88
**  LAYER  1
**  LAYER  2
**  LAYER  3
**  LAYER  4
**  LAYER  5
**  LAYER  6
**  LAYER  7
**  LAYER  8
**$ Property: Porosity  Max: 0.00725  Min: 0
POR FRACTURE BINARY_DATA 
**  LAYER  1
**  LAYER  2
**  LAYER  3
**  LAYER  4
**  LAYER  5
**  LAYER  6
**  LAYER  7
**  LAYER  8
**$ Property: Permeability I (md)   Max: 2.008  Min: 0.1157
PERMI MATRIX BINARY_DATA 
**  LAYER  1
**  LAYER  2
**  LAYER  3
**  LAYER  4
**  LAYER  5
**  LAYER  6
**  LAYER  7
**  LAYER  8
**$ Property: Permeability J (md)   Max: 2.008  Min: 0.1157
PERMJ MATRIX BINARY_DATA 
**  LAYER  1
**  LAYER  2
**  LAYER  3
**  LAYER  4
**  LAYER  5
**  LAYER  6
**  LAYER  7
**  LAYER  8
**$ Property: Permeability K (md)   Max: 0.2287  Min: 0.005785
PERMK MATRIX BINARY_DATA 
**  LAYER  1
**  LAYER  2
**  LAYER  3
**  LAYER  4
**  LAYER  5
**  LAYER  6
**  LAYER  7
**  LAYER  8
**$ Property: Permeability I (md)   Max: 74.6  Min: 0.165
PERMI FRACTURE BINARY_DATA 
**  LAYER  1
**  LAYER  2
**  LAYER  3
**  LAYER  4
**  LAYER  5
**  LAYER  6
**  LAYER  7
**  LAYER  8
**$ Property: Permeability J (md)   Max: 186.5  Min: 0.4125
PERMJ FRACTURE BINARY_DATA 
**  LAYER  1
**  LAYER  2
**  LAYER  3
**  LAYER  4
**  LAYER  5
**  LAYER  6
**  LAYER  7
**  LAYER  8
**$ Property: Permeability K (md)   Max: 3.73  Min: 0.00825
PERMK FRACTURE BINARY_DATA 
**$ Property: Pinchout Array  Max: 1  Min: 1
**$  0 = pinched block, 1 = active block
PINCHOUTARRAY CON            1

  *PRPOR *MATRIX 6000
  *CPOR  *MATRIX 5.6E-06

  *PRPOR *FRACTURE 6000
  *CPOR  *FRACTURE 5.6E-06


********************************************************************************
** FLUID PROPERTIES
********************************************************************************

model blackoil

*TRES   244.0


   *PVT                            ** PVT table for gas
   **    p      rs        bo        eg     viso    visg
       14.7     0.0     1.03480     4.730  0.310   0.0107
      500.0   117.600   1.10170   168.800  0.295   0.0127
     1000.0   222.600   1.14780   350.803  0.274   0.0134
     1200.0   267.700   1.16770   426.603  0.264   0.0138
     1500.0   341.400   1.19970   541.800  0.249   0.0145
     1800.0   421.500   1.23500   657.808  0.234   0.0153
     2000.0   479.000   1.26000   735.168  0.224   0.0159
     2302.3   572.800   1.30100   850.991  0.208   0.0170
     2500.0   634.100   1.32780   907.703  0.200   0.0177
     3000.0   789.300   1.39560  1015.022  0.187   0.0195
     3500.0   944.400   1.46340  1096.972  0.175   0.0214
     4000.0  1099.500   1.53210  1159.958  0.167   0.0232
     4500.0  1254.700   1.59910  1215.953  0.159   0.0250
     4800.0  1347.800   1.63980  1245.020  0.155   0.0261   

   *DENSITY *OIL     38.53
   *DENSITY *GAS      0.06864
   *DENSITY *WATER   62.4

   *CO    2.1850E-5                ** Oil compressibility
   *CVO   2.5500E-5                ** Pressure dependence on oil compressibility
   *BWI   1.0                      ** Water formation volume factor
   *CW    3.3000E-6                ** Water compressibility
   *REFPW 14.7                     ** Reference pressure
   *VWI   0.7000000                ** Water viscosity at reference pressure
   *CVW   0.0                      ** Pressure dependence on water compressibility   


********************************************************************************
**  ROCK/FLUID PROPERTIES
********************************************************************************

*ROCKFLUID


*RPT 1   **NTENA  0.178  NTENN  0.30  (1-2)

 *SWT **SNORM    KRW    NKRWO  NPCWOD 
         0.00  0.000   1.0000  35.361 
         0.05  0.001   0.7395  26.845 
         0.10  0.002   0.6196  20.487 
         0.15  0.003   0.5204  15.895 
         0.20  0.004   0.4505  12.925 
         0.25  0.006   0.3891  11.021 
         0.30  0.008   0.3277   9.685 
         0.35  0.010   0.2813   8.753 
         0.40  0.012   0.2472   8.134 
         0.45  0.014   0.2131   7.600 
         0.50  0.016   0.1805   7.114 
         0.55  0.018   0.1510   6.653 
         0.60  0.020   0.1216   6.217 
         0.65  0.023   0.0933   5.815 
         0.70  0.025   0.0763   5.461 
         0.75  0.028   0.0592   5.221 
         0.80  0.044   0.0422   4.961 
         0.85  0.075   0.0310   4.674 
         0.90  0.107   0.0207   4.388 
         0.95  0.138   0.0104   4.101 
         1.00  0.170   0.0000   3.815 

 *SLT  **SNORM   KRG     KROG   PCGOD
         0.00  1.0000  0.0000  2.0671
         0.05  0.9089  0.0095  1.7299
         0.10  0.8178  0.0244  1.3928
         0.15  0.7266  0.0438  1.0556
         0.20  0.6355  0.0672  0.7185
         0.25  0.5511  0.0940  0.5208
         0.30  0.4739  0.1238  0.4509
         0.35  0.4015  0.1567  0.4070
         0.40  0.3342  0.1923  0.3736
         0.45  0.2727  0.2309  0.3475
         0.50  0.2181  0.2741  0.3279
         0.55  0.1705  0.3177  0.3089
         0.60  0.1308  0.3669  0.2919
         0.65  0.0946  0.4209  0.2758
         0.70  0.0668  0.4804  0.2609
         0.75  0.0443  0.5466  0.2476
         0.80  0.0269  0.6202  0.2360
         0.85  0.0147  0.7029  0.2272
         0.90  0.0064  0.7957  0.2197
         0.95  0.0016  0.8986  0.2128
         1.00  0.0000  1.0000  0.2054

*RPT 2

 *SWT **SNORM    KRW    NKRWO  NPCWOD
         0.00  0.000   1.0000  35.361
         0.05  0.001   0.7395  26.845
         0.10  0.002   0.6196  20.487
         0.15  0.003   0.5204  15.895
         0.20  0.004   0.4505  12.925
         0.25  0.006   0.3891  11.021
         0.30  0.008   0.3277   9.685
         0.35  0.010   0.2813   8.753
         0.40  0.012   0.2472   8.134
         0.45  0.014   0.2131   7.600
         0.50  0.016   0.1805   7.114
         0.55  0.018   0.1510   6.653
         0.60  0.020   0.1216   6.217
         0.65  0.023   0.0933   5.815
         0.70  0.025   0.0763   5.461
         0.75  0.028   0.0592   5.221
         0.80  0.044   0.0422   4.961
         0.85  0.075   0.0310   4.674
         0.90  0.107   0.0207   4.388
         0.95  0.138   0.0104   4.101
         1.00  0.170   0.0000   3.815

 *SLT  **SNORM    KRG   KROG    PCGOD
         0.00  1.0000 0.0000   2.9524
         0.05  0.9156 0.0136   2.4146
         0.10  0.8313 0.0282   1.8768
         0.15  0.7469 0.0403   1.3390
         0.20  0.6625 0.0523   0.8011
         0.25  0.3637 0.0706   0.5205
         0.30  0.1690 0.0889   0.4595
         0.35  0.1150 0.1072   0.4153
         0.40  0.0851 0.1274   0.3788
         0.45  0.0689 0.1478   0.3487
         0.50  0.0535 0.1689   0.3244
         0.55  0.0442 0.1988   0.3042
         0.60  0.0355 0.2345   0.2875
         0.65  0.0280 0.2718   0.2745
         0.70  0.0218 0.3294   0.2598
         0.75  0.0160 0.4193   0.2493
         0.80  0.0118 0.5094   0.2377
         0.85  0.0082 0.6055   0.2296
         0.90  0.0049 0.7280   0.2215
         0.95  0.0024 0.8640   0.2135
         1.00  0.0000 1.0000   0.2058

*RPT 3

 *SWT **SNORM    KRW    NKRWO  NPCWOD
         0.00  0.000   1.0000  35.361
         0.05  0.001   0.7395  26.845
         0.10  0.002   0.6196  20.487
         0.15  0.003   0.5204  15.895
         0.20  0.004   0.4505  12.925
         0.25  0.006   0.3891  11.021
         0.30  0.008   0.3277   9.685
         0.35  0.010   0.2813   8.753
         0.40  0.012   0.2472   8.134
         0.45  0.014   0.2131   7.600
         0.50  0.016   0.1805   7.114
         0.55  0.018   0.1510   6.653
         0.60  0.020   0.1216   6.217
         0.65  0.023   0.0933   5.815
         0.70  0.025   0.0763   5.461
         0.75  0.028   0.0592   5.221
         0.80  0.044   0.0422   4.961
         0.85  0.075   0.0310   4.674
         0.90  0.107   0.0207   4.388
         0.95  0.138   0.0104   4.101
         1.00  0.170   0.0000   3.815

 *SLT  **SNORM    KRG   KROG     PCGOD
         0.00  1.0000 0.0000    2.9524
         0.05  0.9156 0.0136    2.4146
         0.10  0.8313 0.0282    1.8768
         0.15  0.7469 0.0403    1.3390
         0.20  0.6625 0.0523    0.8011
         0.25  0.3637 0.0706    0.5205
         0.30  0.1690 0.0889    0.4595
         0.35  0.1150 0.1072    0.4153
         0.40  0.0851 0.1274    0.3788
         0.45  0.0689 0.1478    0.3487
         0.50  0.0535 0.1689    0.3244
         0.55  0.0442 0.1988    0.3042
         0.60  0.0355 0.2345    0.2875
         0.65  0.0280 0.2718    0.2745
         0.70  0.0218 0.3294    0.2598
         0.75  0.0160 0.4193    0.2493
         0.80  0.0118 0.5094    0.2377
         0.85  0.0082 0.6055    0.2296
         0.90  0.0049 0.7280    0.2215
         0.95  0.0024 0.8640    0.2135
         1.00  0.0000 1.0000    0.2058

*RPT 4  ** FRACTURE

 *SWT  **  SW     KRW       KROW    PCWO
         0.00     0.0       1.00     0.0
         1.00     1.0       0.00     0.0

 *SLT  **  SL     KRG       KROG     PCGO
         0.00     1.0       0.0       0.0
         1.00     0.0       1.0       0.0
**$ Property: Rel Perm Set Num  Max: 3  Min: 1
RTYPE MATRIX KVAR 
 2*1 4*2 2*3
**$ Property: Rel Perm Set Num  Max: 4  Min: 4
RTYPE FRACTURE CON            4
**$ Property: Endpoint Saturation: Critical Water  Max: 0.5  Min: 0.5
BSWCRIT MATRIX CON          0.5
**$ Property: Endpoint Saturation: Residual Oil for Water-Oil Table  Max: 0.24  Min: 0.24
BSORW MATRIX CON         0.24
**$ Property: Endpoint Saturation: Residual Oil for Gas-Liquid Table  Max: 0.24  Min: 0.24
BSORG MATRIX CON         0.24
**$ Property: Endpoint Saturation: Critical Water  Max: 0.5  Min: 0.5
BSWCRIT FRACTURE CON          0.5
**$ Property: Endpoint Saturation: Residual Oil for Water-Oil Table  Max: 0.24  Min: 0.24
BSORW FRACTURE CON         0.24
**$ Property: Endpoint Saturation: Residual Oil for Gas-Liquid Table  Max: 0.24  Min: 0.24
BSORG FRACTURE CON         0.24

********************************************************************************
**  INITIAL CONDITIONS
********************************************************************************


*INITIAL

*VERTICAL block_center water_oil_gas

*REFDEPTH 9009
*REFPRES  4000
**$ Property: Bubble Point Pressure (psi)   Max: 3000  Min: 3000
PB FRACTURE CON         3000
**$ Property: Bubble Point Pressure (psi)   Max: 3000  Min: 3000
PB MATRIX CON         3000




 *DWOC 9950. ** WOC in Layers 7-8
 dgoc 7000


********************************************************************************
**  NUMERICAL CONTROL
********************************************************************************


*NUMERICAL   ** Simulator uses default timestep size control based
             ** on number of Newtonian iterations

*DTMAX 62.0
*DTMIN 0.01
*ITERMAX 50
*MAXSTEPS 10

********************************************************************************
**  WELL DATA
********************************************************************************


*RUN

*DATE  1979  5  1
*DTWELL 5.
**$
WELL  'A-02'
PRODUCER 'A-02'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -4.7
PERF  KH  'A-02'
**$ UBA      kh    Status  Connection  
    12 28 2  410.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    12 28 3  360.  OPEN    FLOW-TO  1
    12 28 4  60.   OPEN    FLOW-TO  2
ALTER 'A-02'
    2.65e+006
OPEN 'A-02'
**$
WELL  'A-03A'
PRODUCER 'A-03A'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -3.9
PERF  KH  'A-03A'
**$ UBA      kh    Status  Connection  
    10 34 1  36.3  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    10 34 2  96.8  OPEN    FLOW-TO  1
    10 34 3  72.6  OPEN    FLOW-TO  2
    10 34 4  218.  OPEN    FLOW-TO  3
    10 34 5  181.  OPEN    FLOW-TO  4
SHUTIN 'A-03A'
**$
WELL  'A-06'
PRODUCER 'A-06'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -3.9
PERF  KH  'A-06'
**$ UBA      kh    Status  Connection  
    10 21 2  133.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    10 21 3  109.  OPEN    FLOW-TO  1
    10 21 4  303.  OPEN    FLOW-TO  2
    10 21 5  666.  OPEN    FLOW-TO  3
ALTER 'A-06'
    6.11e+006
OPEN 'A-06'
**$
WELL  'A-09'
PRODUCER 'A-09'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -4.1
PERF  KH  'A-09'
**$ UBA      kh    Status  Connection  
    11 14 2  15.   OPEN    FLOW-TO  'SURFACE'  REFLAYER
    11 14 3  40.   OPEN    FLOW-TO  1
    11 14 4  190.  OPEN    FLOW-TO  2
    11 14 6  30.   OPEN    FLOW-TO  3
ALTER 'A-09'
    824000.
OPEN 'A-09'
**$
WELL  'A-11'
PRODUCER 'A-11'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -4.5
PERF  KH  'A-11'
**$ UBA    kh    Status  Connection  
    5 2 1  69.   OPEN    FLOW-TO  'SURFACE'  REFLAYER
    5 2 2  389.  OPEN    FLOW-TO  1
SHUTIN 'A-11'
**$
WELL  'A-14'
PRODUCER 'A-14'
OPERATE  MAX  STG  1.  CONT
